Wall time,Step,Value
1713838430.614172,1186860,9.831670761108398
1713838790.728835,1188582,9.762674331665039
1713838790.814576,1192593,9.484601020812988
1713838790.817612,1192752,7.521454334259033
1713838790.868681,1195134,9.935559272766113
1713838790.976194,1197960,6.695885181427002
1713839150.900338,1200621,9.71718692779541
1713839150.974954,1203093,9.857207298278809
1713839150.987069,1203771,9.834023475646973
1713839151.008725,1204908,-6.414407253265381
1713839151.028616,1205931,9.667043685913086
1713839151.037318,1206264,9.960320472717285
1713839151.06987,1207968,8.919360160827637
1713839151.125001,1208448,-3.4368038177490234
1713839151.144833,1209354,9.843095779418945
1713839511.09737,1212045,9.842092514038086
1713839511.149141,1214004,9.687586784362793
1713839511.22324,1217628,8.779863357543945
1713839871.267416,1222440,9.592915534973145
1713839871.30452,1224426,9.742618560791016
1713839871.372785,1226811,9.409269332885742
1713839871.380189,1227183,6.683967113494873
1713839871.391988,1227804,9.572440147399902
1713840231.373424,1233165,9.49771785736084
1713840231.383545,1233762,10.0
1713840231.394666,1234326,10.0
1713840591.640462,1244262,9.245234489440918
1713840591.649968,1244514,9.809470176696777
1713840591.6783,1245744,10.0
1713840591.693837,1246491,9.92875862121582
1713840591.717977,1247451,9.317688941955566
1713840591.741233,1248645,10.0
1713840591.926451,1253025,9.676258087158203
1713840591.985968,1253919,9.980838775634766
1713840951.836487,1256202,9.527153015136719
1713840951.840458,1256328,10.0
1713840951.917297,1259994,9.859600067138672
1713840951.923104,1260285,9.920060157775879
1713840952.008846,1262934,9.981327056884766
1713840952.027432,1263852,9.829504013061523
1713840952.103863,1265013,8.768821716308594
1713841312.018053,1266684,9.820372581481934
1713841312.170296,1274133,10.0
1713841312.188692,1274472,9.674572944641113
1713841312.266525,1275894,9.41037368774414
1713841672.166794,1276893,-5.630758285522461
1713841672.246697,1280781,9.875710487365723
1713841672.267499,1281864,10.0
1713841672.351783,1286445,6.376451015472412
1713841672.467356,1287882,9.815779685974121
1713842032.354581,1289499,9.925078392028809
1713842032.36226,1290003,9.374580383300781
1713842032.396617,1291554,8.122163772583008
1713842032.442253,1293324,10.0
1713842032.458829,1294143,9.703192710876465
1713842032.473881,1294899,9.69080924987793
1713842032.480355,1295256,10.0
1713842032.490322,1295745,9.54676628112793
1713842032.498369,1296192,5.748223304748535
1713842392.503172,1299456,10.0
1713842392.519721,1299855,9.528197288513184
1713842392.521017,1299888,9.976351737976074
1713842392.554417,1301268,9.990998268127441
1713842392.555323,1301304,9.721906661987305
1713842392.600925,1303299,9.924423217773438
1713842392.648233,1305477,9.59538459777832
1713842392.691639,1307247,-2.3864824771881104
1713842392.730168,1309104,9.678216934204102
1713842752.777125,1311522,9.801900863647461
1713842752.818522,1313316,9.82236099243164
1713842752.96427,1319661,9.208701133728027
1713842752.965786,1319718,10.0
1713842753.026591,1320498,9.841132164001465
1713842753.046491,1321254,9.784562110900879
1713842753.053676,1321530,9.7850341796875
1713843112.97551,1322592,9.895156860351562
1713843113.020966,1324893,9.977375984191895
1713843113.02283,1324986,9.76431941986084
1713843473.168976,1334178,-3.2667500972747803
1713843473.179663,1334673,9.771281242370605
1713843473.251117,1338138,9.991813659667969
1713843473.260421,1338567,10.0
1713843473.401534,1342605,10.0
1713843473.415963,1342836,3.7534213066101074
1713843473.514445,1344057,9.903178215026855
1713843833.15989,1345752,9.552433013916016
1713843833.230403,1348707,9.482118606567383
1713843833.264116,1350726,9.846585273742676
1713843833.275498,1351260,9.454879760742188
1713843833.308071,1352907,9.620931625366211
1713844193.164548,1355700,9.846437454223633
1713844193.191628,1356417,9.90800666809082
1713844193.233382,1358373,9.548332214355469
1713844193.259762,1358928,9.815886497497559
1713844193.268697,1359384,9.665843963623047
1713844193.293166,1360611,8.979583740234375
1713844193.328175,1362069,10.0
1713844193.330217,1362183,9.856096267700195
1713844193.333443,1362324,9.70375919342041
1713844194.140029,1366392,9.95776081085205
1713844553.33054,1368093,10.0
1713844553.366119,1370064,9.983731269836426
1713844553.384482,1370898,10.0
1713844553.44071,1372359,-3.2517850399017334
1713844553.483099,1374594,10.0
1713844553.509618,1375797,9.832915306091309
1713844913.392237,1379109,9.825138092041016
1713844913.411352,1380087,9.633772850036621
1713844913.426813,1380819,8.758505821228027
1713844913.577885,1387605,10.0
1713844913.645835,1388403,9.96699333190918
1713845273.53642,1389321,10.0
1713845273.546385,1389507,9.55225658416748
1713845273.561362,1390092,9.974510192871094
1713845273.57102,1390473,9.952754020690918
1713845273.661221,1395009,6.829738616943359
1713845273.72668,1396665,-2.998155117034912
1713845273.80403,1398945,9.000493049621582
1713845273.849549,1399275,9.086867332458496
1713845633.681361,1401759,10.0
1713845633.725141,1403988,9.73017692565918
1713845633.731119,1404285,-2.0059614181518555
1713845633.739761,1404771,9.788704872131348
1713845633.740813,1404828,9.661266326904297
1713845633.757809,1405629,8.988454818725586
1713845633.774798,1406406,9.897541999816895
1713845633.834588,1409055,9.769607543945312
1713845633.844933,1409580,9.159407615661621
1713845633.849066,1409802,10.0
1713845994.517763,1411887,9.784324645996094
1713845994.528839,1412208,9.79702377319336
1713845994.538092,1412694,10.0
1713845994.59219,1415610,9.915216445922852
1713845994.639879,1417638,9.644824981689453
1713845994.645406,1417932,9.749549865722656
1713845994.674718,1419333,9.671477317810059
1713846353.888326,1423041,10.0
1713846353.937185,1424643,9.910589218139648
1713846353.947706,1425072,9.411141395568848
1713846354.086535,1431171,9.834778785705566
1713846354.198691,1433109,9.70578384399414
1713846714.303361,1441680,9.725088119506836
1713846714.312515,1442148,9.267977714538574
1713846714.328423,1442991,9.997020721435547
1713846714.33302,1443216,9.705817222595215
1713847074.280078,1446243,9.970497131347656
1713847074.292851,1446963,10.0
1713847074.328701,1448943,7.899879455566406
1713847074.401787,1452105,10.0
1713847074.530061,1455630,6.267283916473389
1713847434.406992,1457988,7.799474716186523
1713847434.421184,1458663,9.718477249145508
1713847434.479244,1461255,9.94475269317627
1713847434.488772,1461552,9.80534553527832
1713847434.547528,1464117,9.585650444030762
1713847434.552433,1464351,10.0
1713847434.571601,1465239,-2.263305902481079
1713847434.654721,1466916,9.33524227142334
1713847795.011317,1468050,9.71717357635498
1713847795.027063,1468788,7.778545379638672
1713847795.046967,1469856,9.666627883911133
1713847795.103504,1472262,8.606887817382812
1713847795.112603,1472679,9.707916259765625
1713847795.123238,1473069,9.81113052368164
1713847795.146484,1474242,9.99732780456543
1713847795.192165,1476369,9.710962295532227
1713847797.267965,1478784,9.82077407836914
1713848154.7363,1479276,10.0
1713848154.746042,1479729,9.67485237121582
1713848154.776297,1481358,9.894766807556152
1713848154.793205,1482114,9.972289085388184
1713848154.861592,1485570,7.579147815704346
1713848154.870157,1486068,9.824965476989746
1713848514.825402,1492308,10.0
1713848514.876211,1495077,9.178000450134277
1713848514.878015,1495191,-2.6152396202087402
1713848514.912775,1497006,9.90432357788086
1713848514.916298,1497156,9.62679386138916
1713848514.92849,1497726,9.701966285705566
1713848514.936465,1498026,9.933588027954102
1713848515.028243,1500156,10.0
1713848875.017577,1505424,9.879724502563477
1713848875.03253,1506201,-2.52176570892334
1713848875.061681,1507632,10.0
1713848875.079182,1508565,9.202800750732422
1713848875.09111,1509030,9.891762733459473
1713848875.166948,1510965,9.944257736206055
1713849235.146572,1514352,9.45539665222168
1713849235.159464,1514850,10.0
1713849235.241228,1517940,10.0
1713849235.260425,1518705,9.766471862792969
1713849235.329651,1521795,9.897140502929688
1713849235.410694,1522968,9.937801361083984
1713849595.383363,1523691,-4.873013973236084
1713849595.446886,1525182,9.752701759338379
1713849595.568222,1529640,9.814007759094238
1713849595.594616,1531020,9.824609756469727
1713849595.599368,1531293,8.536151885986328
1713849955.54981,1536318,9.625006675720215
1713849955.553948,1536516,9.73701000213623
1713849955.581258,1537935,10.0
1713849955.586153,1538295,8.709881782531738
1713849955.606535,1539447,9.593400955200195
1713849955.650218,1540281,9.781275749206543
1713849955.70309,1542846,9.86186695098877
1713849955.804219,1545705,7.130450248718262
1713850315.932099,1553970,9.704230308532715
1713850315.937473,1554288,-5.979973316192627
1713850316.044819,1556787,9.814828872680664
1713850675.908288,1559082,9.921871185302734
1713850675.952358,1561032,9.7584867477417
1713850675.958236,1561296,9.967130661010742
1713850675.959135,1561338,9.733814239501953
1713850675.977573,1562145,9.746299743652344
1713850675.984106,1562469,9.718470573425293
1713850675.984969,1562499,9.783963203430176
1713850676.194974,1567311,9.78182601928711
1713850676.202428,1567713,9.449132919311523
1713851035.942748,1570407,10.0
1713851036.06474,1576503,9.547513961791992
1713851036.083256,1577166,9.989815711975098
1713851036.083916,1577172,9.913105964660645
1713851036.093633,1577625,9.498329162597656
1713851036.174168,1578522,9.90699291229248
1713851396.061436,1581708,9.731816291809082
1713851396.089469,1583040,9.72791862487793
1713851396.159686,1586508,9.81503677368164
1713851756.325092,1592493,9.69588851928711
1713851756.370557,1594731,9.90762996673584
1713851756.459861,1599030,9.515885353088379
1713851756.472127,1599498,8.834577560424805
1713851756.578061,1600902,8.72600269317627
1713852116.435744,1604010,9.468711853027344
1713852116.461838,1605411,9.83431339263916
1713852116.497917,1607094,9.665190696716309
1713852116.504903,1607415,9.991497039794922
1713852116.538406,1609149,9.31834602355957
1713852116.575274,1610901,4.502369403839111
1713852116.589893,1611852,9.750060081481934
1713852116.651088,1612197,9.909266471862793
1713852116.68627,1613199,9.846811294555664
1713852476.600384,1618275,9.68099308013916
1713852476.622986,1619760,7.586096286773682
1713852476.628927,1620045,9.891404151916504
1713852476.786427,1624401,9.822738647460938
1713852836.794718,1625412,5.447331428527832
1713852836.8194,1626543,8.035048484802246
1713852836.831147,1627152,9.156665802001953
1713852836.839952,1627674,10.0
1713852836.858369,1628592,9.804591178894043
1713852836.867327,1628964,9.629473686218262
1713852836.982281,1634139,-5.938998699188232
1713853197.024226,1635984,8.090582847595215
1713853197.047111,1636848,10.0
1713853197.068831,1637901,9.997261047363281
1713853197.105201,1639698,9.760515213012695
1713853197.118109,1640298,10.0
1713853197.157385,1642011,9.854784965515137
1713853197.174254,1642752,9.748322486877441
1713853197.200901,1643889,9.824307441711426
1713853197.216867,1644645,10.0
1713853198.362913,1645617,9.793867111206055
1713853557.130823,1647150,9.803832054138184
1713853557.136358,1647270,9.874855041503906
1713853557.211962,1649208,9.286087036132812
1713853557.231678,1650054,9.901140213012695
1713853557.282326,1652520,9.879600524902344
1713853557.301315,1653432,9.641855239868164
1713853557.314057,1654071,9.489473342895508
1713853557.335175,1655253,8.615758895874023
1713853557.423139,1657344,9.637442588806152
1713853917.278407,1660869,9.99358081817627
1713853917.29724,1661673,9.763077735900879
1713853917.479906,1668120,9.942118644714355
1713854277.240803,1669563,9.975630760192871
1713854277.242243,1669584,9.908685684204102
1713854277.35293,1673376,-3.3510594367980957
1713854277.457994,1679058,-3.110140085220337
1713854277.508552,1679643,6.748195648193359
1713854637.496706,1681827,8.83197021484375
1713854637.517075,1682919,9.70836067199707
1713854637.523212,1683258,9.853973388671875
1713854637.582016,1685514,9.839995384216309
1713854637.61076,1686864,9.573014259338379
1713854637.620619,1687353,9.716971397399902
1713854637.627952,1687713,9.059722900390625
1713854637.630484,1687809,9.991957664489746
1713854637.650961,1688622,10.0
1713854637.67162,1689669,9.350576400756836
1713854637.740669,1690812,9.874887466430664
1713854997.642667,1691985,9.880457878112793
1713854997.689164,1693227,10.0
1713854997.695491,1693452,8.753044128417969
1713854997.719528,1694319,-3.945373773574829
1713854997.737137,1695060,9.833267211914062
1713854997.740531,1695186,10.0
1713854997.91824,1700871,8.732002258300781
1713854997.924484,1701198,10.0
1713855357.824444,1706289,9.328630447387695
1713855357.868236,1708392,-2.2836437225341797
1713855357.906656,1708914,9.800983428955078
1713855357.914992,1709271,9.890104293823242
1713855357.929439,1709901,9.73993968963623
1713855357.954823,1711155,-5.427487850189209
1713855358.044923,1713741,10.0
1713855717.966228,1714227,9.91968822479248
1713855717.992098,1714941,9.78941535949707
1713855718.001211,1715460,9.854569435119629
1713855718.003893,1715592,10.0
1713855718.056251,1718271,9.920378684997559
1713855718.085459,1719900,9.507390975952148
1713855718.138766,1721880,9.18757438659668
1713855718.154045,1722726,-4.839366912841797
1713856078.182459,1725648,9.662363052368164
1713856078.249911,1728759,9.207515716552734
1713856078.34878,1733202,8.83470630645752
1713856078.403769,1733907,10.0
1713856438.49585,1739223,9.80264949798584
1713856438.52285,1740612,9.4893798828125
1713856438.526472,1740753,6.974855422973633
1713856438.531536,1741044,-5.399467945098877
1713856438.5422,1741698,9.798312187194824
1713856438.545872,1741950,9.83277702331543
1713856438.549738,1742142,9.968493461608887
1713856438.553088,1742337,9.92499828338623
1713856438.563231,1742808,9.909202575683594
1713856438.57361,1743405,-4.242467403411865
1713856438.575957,1743534,-2.047421455383301
1713856438.59092,1744353,9.856032371520996
1713856438.59721,1744611,10.0
1713856438.716723,1746894,9.608541488647461
1713856438.718184,1746954,9.744214057922363
1713856798.720298,1749009,9.994771957397461
1713856798.774229,1751280,10.0
1713856798.801603,1752573,8.245613098144531
1713856798.823131,1753449,8.476547241210938
1713856798.827308,1753638,9.668191909790039
1713856798.885351,1756362,9.726741790771484
1713857158.910218,1759344,7.998254299163818
1713857158.924743,1760157,10.0
1713857158.957121,1761579,9.481428146362305
1713857159.003606,1764003,8.908661842346191
1713857159.029883,1765359,9.859119415283203
1713857159.057293,1766679,10.0
1713857519.074863,1770789,9.806985855102539
1713857519.269032,1779228,9.983305931091309
1713857519.319626,1779798,9.85862922668457
1713857519.329785,1780302,10.0
1713857879.090666,1782744,-3.462235450744629
1713857879.215125,1788714,7.542011737823486
1713857879.255034,1790598,-3.880155563354492
1713858239.357927,1797375,9.96888256072998
1713858239.399055,1799274,10.0
1713858239.399346,1799280,9.986067771911621
1713858239.416162,1800186,9.811537742614746
1713858239.517065,1802838,9.857864379882812
1713858599.494892,1804002,9.343448638916016
1713858599.566069,1807176,9.712747573852539
1713858599.636535,1810710,10.0
1713858599.697288,1812474,9.508831977844238
1713858599.753808,1812915,9.997024536132812
1713858959.558578,1814109,9.565075874328613
1713858959.608507,1815615,9.817815780639648
1713858959.643443,1816464,9.507768630981445
1713858959.672902,1817835,9.85637092590332
1713858959.682725,1818249,9.953337669372559
1713858959.688093,1818435,9.744115829467773
1713858959.714631,1819761,9.810388565063477
1713858959.726514,1820301,9.892457008361816
1713859319.728554,1825752,4.02186393737793
1713859319.73873,1826274,7.756420135498047
1713859319.76206,1827540,9.624687194824219
1713859319.835942,1830486,9.202887535095215
1713859319.845652,1831035,9.787772178649902
1713859319.876865,1832625,9.921366691589355
1713859319.928163,1835028,10.0
1713859319.983959,1835373,10.0
1713859679.929938,1842999,10.0
1713859680.001419,1845666,9.545021057128906
1713859680.030591,1846143,9.720344543457031
1713860039.837713,1848732,9.886798858642578
1713860039.978819,1854264,-2.768174409866333
1713860040.025238,1856166,9.949579238891602
1713860040.123329,1857738,9.825491905212402
1713860400.069816,1859955,9.74290657043457
1713860400.136837,1863201,10.0
1713860400.254968,1867593,9.837141036987305
1713860400.344146,1869903,10.0
1713860400.346364,1869951,9.932816505432129
1713860760.192179,1873269,9.858250617980957
1713860760.224181,1874913,9.825556755065918
1713860760.318194,1878660,9.6973295211792
1713860760.332858,1879332,9.9461088180542
1713861120.276194,1884288,9.62828254699707
1713861120.279708,1884405,9.80762767791748
1713861120.353184,1887840,9.92747974395752
1713861120.355245,1887873,9.939443588256836
1713861120.406151,1889181,9.691162109375
1713861120.497814,1891524,9.3983154296875
1713861480.378127,1892922,9.80140209197998
1713861480.452656,1896357,9.638032913208008
1713861480.471387,1897287,9.777786254882812
1713861480.519184,1899546,9.887248992919922
1713861480.534471,1900287,9.767056465148926
1713861480.545494,1900845,9.770554542541504
1713861480.555357,1901220,8.020525932312012
1713861480.627519,1901697,9.939618110656738
1713861480.679714,1902234,9.95047664642334
1713861840.436761,1903938,9.747673034667969
1713861840.446961,1904397,9.752211570739746
1713861840.457195,1904976,9.741695404052734
1713861840.460863,1905195,-6.376525402069092
1713861840.465312,1905393,9.706042289733887
1713861840.494034,1906692,9.275093078613281
1713861840.499348,1906920,6.361405372619629
1713861840.508467,1907325,9.794148445129395
1713861840.524003,1908093,9.149489402770996
1713861840.679301,1913268,9.612622261047363
1713861840.719732,1913949,9.899584770202637
1713862200.558631,1915764,7.669814586639404
1713862200.603634,1917270,9.738031387329102
1713862200.68387,1920153,9.51691722869873
1713862200.694943,1920501,9.68995475769043
1713862560.614967,1926723,9.877324104309082
1713862560.690048,1930236,10.0
1713862560.698475,1930566,4.091439247131348
1713862560.716048,1931487,8.720523834228516
1713862560.847043,1935471,9.252631187438965
1713862920.637765,1938168,9.847600936889648
1713862920.774026,1945200,9.863479614257812
1713862920.778057,1945404,9.720709800720215
1713863280.916433,1949676,9.081637382507324
1713863281.064365,1957224,9.909323692321777
1713863281.130814,1957929,-2.348867893218994
1713863640.971762,1961511,9.960968971252441
1713863640.972017,1961517,10.0
1713863641.001522,1963044,9.865764617919922
1713863641.009061,1963449,9.769336700439453
1713863641.016915,1963890,9.991438865661621
1713863641.027786,1964397,10.0
1713863641.058934,1965951,9.779555320739746
1713863641.078703,1967067,9.921226501464844
1713864000.920571,1970259,9.728209495544434
1713864000.945342,1970709,8.997369766235352
1713864000.95462,1971147,9.825581550598145
1713864001.048584,1973481,10.0
1713864001.077903,1975143,-2.85402250289917
1713864001.086542,1975542,9.927803039550781
1713864001.107049,1976505,9.862465858459473
1713864001.204403,1979217,9.482834815979004
1713864001.268918,1980615,7.914849281311035
1713864001.272421,1980762,9.860003471374512
1713864361.118413,1982022,9.74183177947998
1713864361.253763,1986684,9.82849407196045
1713864721.356357,1992843,9.812399864196777
1713864721.372336,1993548,8.324529647827148
1713864721.378765,1993872,-5.374643802642822
1713864721.387669,1994289,9.916695594787598
1713864721.532981,1999986,9.990456581115723
1713864721.550807,2000931,9.68869686126709
1713864721.558199,2001237,9.938632011413574
1713864721.565059,2001465,9.968141555786133
1713865081.514546,2005584,9.749235153198242
1713865081.562193,2007975,-3.545882225036621
1713865081.62505,2008659,9.79683780670166
1713865081.625829,2008671,9.853322982788086
1713865081.628728,2008836,-2.1736981868743896
1713865081.640667,2009394,10.0
1713865081.702678,2012448,9.853191375732422
1713865441.622527,2015868,9.881875991821289
1713865441.803889,2023836,9.937063217163086
1713865801.728324,2031303,9.803091049194336
1713865801.821359,2033223,9.472655296325684
1713865801.850651,2034459,9.866588592529297
1713866161.848779,2037726,9.73819351196289
1713866161.864024,2038503,9.873617172241211
1713866161.895074,2039925,9.926361083984375
1713866161.933797,2041908,9.24870777130127
1713866161.986628,2044521,9.798649787902832
1713866162.056723,2046255,-6.764182090759277
1713866162.114249,2047023,9.589255332946777
1713866162.127034,2047767,-2.2337708473205566
1713866522.099547,2049048,7.8538665771484375
1713866522.101739,2049108,8.919185638427734
1713866522.111935,2049534,9.845158576965332
1713866522.121935,2049954,9.80715560913086
1713866522.141203,2050695,9.723410606384277
1713866522.1469,2050953,9.858636856079102
1713866522.208808,2053626,9.776745796203613
1713866522.279527,2056068,9.93332576751709
1713866522.353386,2057301,9.934174537658691
1713866522.40333,2058192,9.643901824951172
1713866882.172356,2060523,9.969724655151367
1713866882.237789,2063466,9.336342811584473
1713866882.249548,2063913,8.338088989257812
1713866882.328047,2067237,9.305668830871582
1713866882.340027,2067918,6.221779823303223
1713866882.477439,2069754,9.675836563110352
1713866882.48459,2070021,10.0
