steps,rate_target_reached
1683,0.19
1692,0.27
1711,0.1
3342,0.19
3363,0.17
3363,0.18
4943,0.13
4951,0.22
5069,0.19
6182,0.24
6275,0.16
6414,0.16
7336,0.23
7516,0.13
7608,0.18
8451,0.14
8700,0.11
8822,0.09
9639,0.11
9824,0.17
9991,0.15
10979,0.18
11118,0.18
11293,0.22
12207,0.15
12412,0.12
12498,0.14
13427,0.13
13568,0.15
13713,0.08
15047,0.2
15260,0.13
15468,0.14
16594,0.15
17036,0.19
17539,0.09
19340,0.2
20605,0.21
20674,0.15
22158,0.15
23172,0.12
23267,0.19
25386,0.15
26127,0.18
26206,0.14
28754,0.17
28929,0.17
29073,0.19
31833,0.2
32189,0.11
32284,0.11
35358,0.17
35554,0.15
35782,0.17
37636,0.17
38502,0.12
38695,0.18
40140,0.18
41834,0.16
41973,0.19
43213,0.16
45384,0.18
45398,0.15
46603,0.18
47867,0.22
47899,0.25
47993,0.19
49073,0.14
49115,0.19
49230,0.09
50177,0.23
50274,0.17
50508,0.13
51392,0.12
51539,0.12
51765,0.09
52660,0.12
52744,0.15
53019,0.1
54022,0.09
54345,0.23
54452,0.25
55760,0.18
56152,0.31
56185,0.2
57773,0.25
57875,0.18
58033,0.17
59338,0.12
59545,0.14
59564,0.15
61024,0.19
61070,0.19
61124,0.26
62513,0.25
62594,0.14
62607,0.17
64068,0.28
64126,0.2
64194,0.19
65547,0.24
65722,0.16
65776,0.13
67181,0.14
67240,0.24
67254,0.25
68834,0.21
68907,0.19
68919,0.2
70335,0.19
70355,0.22
70476,0.15
71939,0.23
72006,0.24
72142,0.12
73651,0.18
73725,0.17
74028,0.21
75338,0.18
75444,0.23
75479,0.25
76994,0.27
77019,0.16
77074,0.22
78555,0.23
78561,0.17
78818,0.13
80206,0.29
80423,0.23
80522,0.21
82117,0.27
82155,0.24
82360,0.22
83695,0.28
83995,0.15
84156,0.19
85204,0.24
85675,0.22
86054,0.14
86885,0.18
87467,0.09
87943,0.15
88501,0.17
89208,0.18
90119,0.17
90304,0.21
91076,0.15
92009,0.17
92201,0.18
92955,0.18
93795,0.19
94071,0.24
94859,0.22
95574,0.22
96011,0.14
96721,0.19
97337,0.2
97762,0.21
98500,0.24
99159,0.21
99783,0.19
100488,0.17
100901,0.22
101597,0.19
102434,0.15
102747,0.18
103178,0.25
104518,0.15
104766,0.16
104911,0.24
106467,0.17
106621,0.19
106797,0.19
108337,0.23
108362,0.23
108617,0.23
109984,0.23
110238,0.24
110373,0.28
111844,0.26
111900,0.24
112045,0.31
113766,0.2
113907,0.18
113949,0.21
115355,0.26
115600,0.28
115676,0.19
117309,0.27
117426,0.2
117549,0.26
119292,0.18
119301,0.24
119356,0.16
121009,0.21
121051,0.26
121356,0.22
122989,0.25
123044,0.29
123075,0.22
124777,0.32
124840,0.27
124979,0.21
126637,0.19
126793,0.28
126826,0.22
128474,0.27
128797,0.19
129199,0.26
130699,0.19
130783,0.27
131426,0.35
132698,0.3
132720,0.24
133975,0.25
134539,0.27
134992,0.3
136826,0.29
136935,0.3
137432,0.31
138914,0.21
139267,0.32
139812,0.33
141397,0.24
141475,0.38
142184,0.36
143831,0.37
144251,0.35
144737,0.27
145746,0.41
146519,0.33
147448,0.36
148518,0.38
148793,0.35
150175,0.35
150850,0.51
151346,0.41
153221,0.39
153870,0.43
154191,0.34
156318,0.4
156377,0.55
156831,0.49
159445,0.31
159698,0.48
160230,0.4
162404,0.46
162924,0.41
163734,0.39
165747,0.45
166781,0.5
167058,0.49
169148,0.41
170033,0.38
170768,0.4
172394,0.44
173543,0.49
174337,0.42
175400,0.54
177127,0.5
177341,0.45
178592,0.56
180580,0.47
180731,0.51
181571,0.57
184161,0.48
184525,0.44
185005,0.5
187230,0.54
187779,0.57
188333,0.52
190090,0.7
190518,0.66
191076,0.63
193547,0.61
193582,0.54
193870,0.61
196246,0.65
196398,0.7
196640,0.52
198413,0.72
199036,0.67
199452,0.68
201187,0.7
201725,0.7
202060,0.66
203606,0.74
204286,0.76
204480,0.71
206143,0.63
206243,0.76
206697,0.73
208489,0.81
208756,0.77
209605,0.69
211014,0.71
211248,0.68
211562,0.8
213366,0.72
213437,0.76
213799,0.71
215506,0.78
216191,0.74
216520,0.79
217785,0.76
218677,0.77
219019,0.71
219962,0.81
220982,0.73
221746,0.73
222243,0.76
223420,0.72
224020,0.78
224652,0.75
225641,0.75
226228,0.75
226714,0.79
227746,0.74
228685,0.8
229138,0.73
230277,0.78
230738,0.78
231559,0.8
232649,0.81
232913,0.75
233757,0.79
234901,0.79
234943,0.82
236122,0.76
237276,0.75
237282,0.79
238354,0.79
239685,0.72
239989,0.74
240463,0.78
242015,0.78
242484,0.79
242932,0.78
244207,0.79
244648,0.83
244869,0.73
246346,0.84
246871,0.78
247084,0.83
248709,0.8
249133,0.78
249166,0.8
250480,0.83
251247,0.83
251303,0.8
252628,0.83
253169,0.82
253578,0.79
255244,0.79
255270,0.78
255449,0.87
257407,0.75
257459,0.87
257572,0.73
259328,0.78
259597,0.83
260175,0.79
261019,0.9
261023,0.86
262494,0.8
263123,0.83
263349,0.81
264497,0.82
265250,0.76
265539,0.83
266391,0.81
267165,0.86
267732,0.85
268363,0.86
269205,0.79
269641,0.75
270617,0.84
270752,0.84
271506,0.88
272465,0.8
272491,0.82
273171,0.83
274392,0.83
274397,0.85
275038,0.78
276010,0.92
276410,0.83
276884,0.89
277751,0.91
278001,0.85
278584,0.89
279358,0.89
280070,0.93
280103,0.83
280753,0.92
281669,0.89
281711,0.91
282513,0.89
283097,0.84
283205,0.91
284170,0.88
284604,0.9
284936,0.93
285638,0.89
286110,0.92
286343,0.94
287253,0.94
287546,0.89
287973,0.93
289031,0.89
289283,0.86
289515,0.84
290643,0.9
290848,0.91
291122,0.9
292376,0.88
292467,0.9
292656,0.9
293835,0.93
294022,0.88
294203,0.92
295321,0.88
295565,0.94
295731,0.87
296920,0.87
297056,0.89
297125,0.91
298393,0.87
298558,0.95
298580,0.91
299700,0.93
299918,0.9
300204,0.87
301342,0.93
301624,0.86
301653,0.87
302942,0.93
302994,0.88
303103,0.91
304392,0.9
304482,0.93
304542,0.85
306053,0.93
306073,0.9
306141,0.87
307508,0.95
307597,0.93
307673,0.95
309125,0.91
309176,0.92
309478,0.83
310596,0.88
310699,0.9
311022,0.92
312059,0.95
312216,0.87
312537,0.92
313540,0.8
313749,0.91
314125,0.92
314959,0.9
314988,0.91
315583,0.9
316285,0.86
316561,0.87
317000,0.95
317730,0.92
317998,0.9
318730,0.98
319291,0.92
319533,0.93
320026,0.91
320588,0.89
321171,0.91
321562,0.9
321899,0.92
322772,0.89
323080,0.84
323382,0.91
324332,0.86
324341,0.92
324825,0.88
325629,0.92
325702,0.9
326395,0.91
326998,0.89
327094,0.92
327645,0.92
328306,0.92
328493,0.91
328977,0.92
329704,0.92
329904,0.93
330268,0.9
331174,0.92
331186,0.88
331692,0.95
332687,0.9
332821,0.86
333265,0.93
334389,0.84
334589,0.87
334751,0.92
335880,0.92
336039,0.86
336383,0.85
337296,0.9
337400,0.9
337782,0.86
338736,0.94
338927,0.94
339252,0.92
340206,0.92
340322,0.94
340617,0.88
341691,0.94
341719,0.9
342002,0.97
343125,0.9
343272,0.91
343428,0.95
344467,0.95
344768,0.92
344779,0.91
345853,0.88
346040,0.99
346187,0.86
347279,0.89
347445,0.94
347668,0.9
348635,0.93
348895,0.91
349167,0.84
350170,0.86
350428,0.88
350753,0.92
351421,0.92
352052,0.97
352129,0.85
352896,0.95
353480,0.95
353504,0.9
354206,0.93
354940,0.9
355110,0.91
355423,0.9
356326,0.94
356441,0.94
356783,0.94
357810,0.93
357884,0.92
358223,0.95
359259,0.95
359298,0.96
359566,0.89
360479,0.93
360655,0.93
361131,0.97
362006,0.93
362045,0.96
362496,0.96
363487,0.93
363508,0.93
363640,0.94
364894,0.95
364900,0.95
364958,0.87
366211,0.95
366346,0.93
366689,0.93
367578,0.95
367582,0.94
367958,0.93
369083,0.94
369246,0.9
369441,0.95
370468,0.95
370708,0.9
370814,0.88
371769,0.93
372075,0.93
372230,0.92
372970,0.94
373359,0.95
373467,0.94
374253,0.93
374662,0.92
374755,0.9
375642,0.96
375910,0.93
376249,0.94
377010,0.93
377363,0.9
377453,0.88
378297,0.95
378668,0.95
378774,0.9
379933,0.93
380114,0.88
380134,0.88
381286,0.93
381442,0.92
381777,0.92
382754,0.94
382820,0.96
383227,0.96
384166,0.92
384347,0.89
384940,0.92
385591,0.91
385623,0.94
386204,0.91
386868,0.97
387035,0.96
387609,0.95
388332,0.88
388529,0.94
389025,0.95
389866,0.9
390139,0.91
390441,0.9
391134,0.97
391581,0.94
391736,0.94
392506,0.96
392933,0.96
393204,0.94
393924,0.87
394417,0.92
394628,0.94
395192,0.94
395797,0.88
396085,0.92
396547,0.96
397197,0.92
397590,0.89
398002,0.9
398498,0.92
398729,0.93
399299,0.92
399897,0.96
400194,0.88
400900,0.92
401226,0.92
401527,0.94
402355,0.93
402620,0.91
402954,0.92
403902,0.89
404040,0.92
404350,0.88
405358,0.87
405419,0.92
405722,0.93
406721,0.88
406736,0.92
407110,0.94
408014,0.93
408093,0.9
408422,0.95
409367,0.94
409486,0.94
409928,0.87
410753,0.94
410798,0.96
411322,0.94
412032,0.97
412275,0.94
412811,0.92
413499,0.95
413711,0.88
414323,0.95
414731,0.95
414820,0.9
415678,0.94
416074,0.92
416108,0.91
417226,0.89
417331,0.94
417448,0.95
418685,0.96
418705,0.9
418715,0.91
419849,0.96
420036,0.94
420122,0.88
421264,0.86
421282,0.96
421432,0.87
422556,0.83
422594,0.94
422834,0.91
423665,0.92
423874,0.93
424056,0.92
425181,0.91
425361,0.94
425517,0.87
426752,0.93
426764,0.93
427039,0.89
428196,0.91
428253,0.94
428289,0.97
429431,0.9
429558,0.96
429575,0.94
430873,0.95
430964,0.89
431262,0.87
432337,0.94
432448,0.9
432717,0.92
433651,0.94
433709,0.9
434091,0.89
434858,0.95
435061,0.91
435400,0.9
436257,0.9
436506,0.95
436751,0.89
437597,0.94
437993,0.94
438238,0.91
438926,0.94
439247,0.87
439633,0.95
440172,0.92
440506,0.98
440868,0.93
441589,0.94
441915,0.93
442185,0.92
442947,0.95
443347,0.93
443536,0.88
444355,0.88
444628,0.93
444876,0.93
445655,0.87
445916,0.94
446214,0.95
446901,0.9
447114,0.92
447616,0.89
448338,0.95
448489,0.92
449040,0.92
449896,0.87
449984,0.92
450272,0.96
451344,0.93
451469,0.9
451647,0.95
452583,0.97
452817,0.89
453001,0.9
453831,0.94
454221,0.98
454323,0.88
455310,0.89
455647,0.92
455647,0.91
456548,0.95
456850,0.94
457016,0.92
458073,0.94
458214,0.9
458376,0.9
459372,0.95
459680,0.89
459872,0.87
460780,0.96
461048,0.92
461298,0.93
462018,0.94
462402,0.93
462652,0.94
463409,0.95
463718,0.93
463999,0.93
464848,0.97
465030,0.94
465259,0.92
466327,0.9
466462,0.93
466517,0.93
467508,0.97
467714,0.95
467803,0.87
468846,0.96
469241,0.92
469560,0.87
470144,0.94
470669,0.93
470869,0.93
471296,0.94
471992,0.92
472151,0.93
472694,0.91
473360,0.91
473427,0.89
474007,0.95
474807,0.95
474836,0.92
475503,0.92
476129,0.95
476136,0.97
476817,0.92
477367,0.93
477577,0.9
478219,0.94
478644,0.92
479001,0.96
479606,0.93
480132,0.92
480491,0.94
481058,0.9
481559,0.9
481829,0.9
482429,0.89
482836,0.91
483304,0.91
483841,0.91
484175,0.94
484553,0.91
485252,0.95
485341,0.92
485738,0.89
486535,0.94
486834,0.89
487187,0.94
487899,0.9
488219,0.91
488684,0.91
489193,0.95
489451,0.87
490119,0.93
490561,0.95
490940,0.89
491474,0.92
491761,0.92
492241,0.92
492757,0.96
493141,0.97
493557,0.92
494081,0.93
494602,0.89
494783,0.84
495279,0.96
495872,0.93
496165,0.94
496638,0.9
497136,0.86
497557,0.95
497842,0.95
498491,0.87
499056,0.88
499322,0.91
499903,0.94
500618,0.95
500654,0.89
501459,0.87
501869,0.96
502203,0.88
502984,0.89
503345,0.89
503462,0.96
504445,0.93
504733,0.96
504873,0.89
505744,0.86
506191,0.94
506193,0.93
507134,0.95
507360,0.97
507536,0.9
508342,0.96
508650,0.92
508742,0.97
509702,0.98
509881,0.89
509886,0.94
511047,0.93
511164,0.93
511382,0.89
512279,0.95
512369,0.96
512610,0.92
513679,0.93
513859,0.92
513995,0.87
515147,0.88
515196,0.93
515230,0.97
516421,0.9
516469,0.92
516696,0.93
517747,0.91
517780,0.99
518160,0.87
519041,0.94
519156,0.89
519387,0.97
520325,0.88
520511,0.9
520680,0.94
521638,0.95
521764,0.91
522062,0.88
523040,0.94
523129,0.94
523353,0.96
524235,0.92
524365,0.93
524807,0.87
525525,0.97
525589,0.95
526219,0.9
526898,0.91
526963,0.95
527489,0.98
528462,0.91
528465,0.89
528857,0.94
529825,0.92
529848,0.95
530244,0.95
531117,0.94
531348,0.85
531472,0.92
532478,0.89
532775,0.9
532795,0.94
533906,0.86
534148,0.96
534340,0.93
535449,0.91
535491,0.94
535549,0.91
536771,0.94
536920,0.95
536959,0.92
537918,0.98
538102,0.9
538296,0.92
539182,0.93
539453,0.95
539524,0.95
540533,0.96
540668,0.95
540763,0.91
541863,0.95
541942,0.92
542260,0.93
543182,0.87
543190,0.92
543516,0.97
544527,0.93
544797,0.85
544856,0.92
545843,0.94
546169,0.93
546304,0.95
547288,0.89
547572,0.94
547655,0.9
548664,0.96
548879,0.97
549077,0.94
550051,0.93
550208,0.91
550244,0.94
551423,0.88
551517,0.97
551806,0.85
552685,0.85
552824,0.95
553184,0.89
553943,0.9
554121,0.94
554554,0.89
555167,0.97
555357,0.95
555863,0.93
556497,0.93
556756,0.91
557409,0.94
558025,0.86
558037,0.94
558849,0.98
559349,0.91
559419,0.84
560201,0.96
560865,0.92
560881,0.88
561659,0.91
562169,0.95
562215,0.94
563221,0.9
563598,0.94
563631,0.86
564592,0.93
565004,0.93
565020,0.93
565951,0.96
566315,0.95
566381,0.9
567389,0.91
567552,0.96
567664,0.88
568869,0.94
568924,0.95
568933,0.95
570016,0.96
570172,0.91
570246,0.96
571493,0.94
571519,0.95
571535,0.94
572780,0.96
572934,0.93
572967,0.96
574110,0.97
574118,0.94
574399,0.93
575440,0.96
575481,0.94
575562,0.87
576901,0.96
576940,0.93
576987,0.87
578275,0.98
578337,0.87
578377,0.9
579506,0.97
579780,0.91
579877,0.89
580806,0.94
581204,0.92
581412,0.91
582207,0.9
582496,0.97
582734,0.93
583711,0.89
583946,0.89
584223,0.89
585220,0.92
585338,0.92
585513,0.93
586592,0.91
586654,0.94
586757,0.98
587804,0.97
587960,0.94
588066,0.91
588998,0.96
589422,0.9
589541,0.92
590244,0.94
590763,0.91
590777,0.98
591567,0.96
592074,0.91
592088,0.89
592894,0.95
593262,0.96
593380,0.92
594164,0.92
594535,0.89
594734,0.93
595327,0.94
595783,0.89
596116,0.93
596648,0.93
597104,0.94
597382,0.96
597936,0.94
598457,0.96
598665,0.92
599236,0.93
599992,0.94
600110,0.91
600701,0.92
601266,0.93
601280,0.93
602117,0.96
602621,0.87
602704,0.91
603461,0.94
603926,0.94
603955,0.9
604688,0.96
605270,0.94
605502,0.91
605933,0.9
606434,0.97
606952,0.92
607511,0.89
607812,0.97
608289,0.9
608924,0.94
609263,0.93
609689,0.87
610294,0.91
610550,0.88
611080,0.94
611526,0.93
611809,0.98
612468,0.92
612757,0.95
613044,0.95
614038,0.88
614090,0.93
614341,0.93
615312,0.92
615504,0.94
615754,0.91
616577,0.92
616752,0.96
617027,0.92
617970,0.9
618155,0.97
618407,0.92
619385,0.92
619522,0.9
619661,0.95
620835,0.89
620875,0.85
620894,0.95
622003,0.93
622137,0.92
622404,0.92
623337,0.94
623532,0.89
623708,0.94
624651,0.96
624795,0.91
625263,0.91
626004,0.96
626298,0.9
626584,0.94
627406,0.93
627678,0.94
627990,0.91
628801,0.91
629015,0.93
629334,0.96
630153,0.96
630302,0.89
630823,0.9
631454,0.92
631507,0.93
632406,0.85
632801,0.93
632927,0.89
633680,0.97
634239,0.97
634286,0.95
634973,0.97
635612,0.91
635753,0.96
636420,0.92
637029,0.97
637072,0.94
637793,0.95
638338,0.98
638348,0.92
639227,0.95
639581,0.92
639774,0.95
640476,0.91
641010,0.94
641104,0.92
641847,0.93
642357,0.94
642712,0.92
642937,0.96
643654,0.95
644116,0.9
644221,0.96
644896,0.93
645381,0.91
645735,0.88
646078,0.92
646808,0.92
647089,0.89
647392,0.96
648150,0.96
648488,0.91
648692,0.9
649451,0.93
649886,0.95
650269,0.94
650903,0.94
651426,0.91
651694,0.93
652209,0.9
652776,0.92
653176,0.95
653612,0.92
654318,0.91
654562,0.95
654832,0.97
655588,0.91
655903,0.91
656413,0.91
656807,0.95
657203,0.86
657629,0.96
658154,0.93
658501,0.93
658985,0.98
659551,0.93
659884,0.92
660112,0.96
660984,0.92
661197,0.9
661552,0.89
662202,0.91
662505,0.92
662924,0.96
663498,0.94
663747,0.89
664222,0.95
664851,0.96
665041,1.0
665815,0.91
666133,0.92
666245,0.98
667111,0.92
667571,0.95
667661,0.95
668481,0.94
668664,0.9
668927,0.94
669812,0.96
670031,0.93
670359,0.93
670995,0.94
671255,0.91
671538,0.96
672389,0.97
672512,0.95
672811,0.92
673645,0.95
673896,0.94
674155,0.91
675142,0.9
675254,0.96
675522,0.95
676501,0.9
676551,0.96
677170,0.91
677687,0.97
677897,0.96
678628,0.95
679138,0.94
679249,0.96
679686,0.98
680328,0.96
680624,0.92
680982,0.93
681710,0.96
681931,0.94
682392,0.94
683028,0.94
683123,0.92
683752,0.96
684378,0.97
684395,0.97
685190,0.95
685804,0.93
686029,0.86
686580,0.88
687251,0.9
687382,0.94
687839,0.92
688478,0.94
688600,0.94
689148,0.94
689646,0.92
689844,0.91
690349,0.91
690960,0.91
691241,0.93
691729,0.94
692369,0.96
692513,0.94
692880,0.96
693733,0.91
693976,0.96
694266,0.93
695091,0.93
695339,0.94
695780,0.89
696231,0.93
696700,0.9
699533,0.9
699788,0.91
700713,0.83
702867,0.91
703079,0.92
704029,0.93
706230,0.98
706383,0.9
707063,0.94
709377,0.96
709608,0.92
710250,0.96
712532,0.98
712651,0.96
713088,1.0
715674,0.98
715725,0.94
715929,0.97
718417,0.97
718622,0.97
718981,0.95
721569,0.97
721858,0.95
721932,0.97
724742,0.98
724766,0.99
724832,0.98
727368,1.0
727467,0.98
727498,0.97
730212,0.97
730240,0.98
730334,0.91
733142,0.96
733171,0.98
733339,0.97
736209,0.95
736254,0.95
736498,0.93
739226,0.93
739243,0.98
739409,0.96
741969,0.98
742065,0.97
742375,0.98
744639,1.0
744815,0.98
745434,0.97
747954,0.96
748055,0.94
748396,0.96
750126,1.0
750786,0.96
751183,0.99
752873,0.97
753370,0.99
754100,0.97
755842,0.99
755845,1.0
757240,0.94
758521,0.99
758779,0.93
759840,0.98
761211,0.98
761523,0.96
762681,0.96
764459,0.99
764583,0.99
765665,0.98
767444,0.98
767596,0.98
768722,0.99
770290,0.98
770508,1.0
771264,0.98
773125,0.99
773396,0.95
774021,0.98
775879,1.0
776104,0.97
776778,0.99
778715,1.0
778879,1.0
779315,0.98
781499,0.96
781711,0.97
781869,0.99
784260,0.99
784583,0.98
784810,1.0
787142,0.98
787450,0.99
787856,0.99
788210,0.9
789938,0.99
790190,0.99
790678,0.98
792358,0.99
792530,0.87
792712,0.99
793606,0.98
795236,0.97
795424,1.0
796134,0.99
796970,0.88
797905,0.99
797930,0.9
798322,0.97
798500,0.9
798950,0.9
799090,1.0
799670,0.86
800649,0.98
800720,0.89
800827,1.0
801110,0.83
801530,0.87
801659,0.99
803160,1.0
803361,1.0
803690,0.9
804194,0.99
804620,0.83
804920,0.87
805297,0.99
806136,0.97
806690,0.84
807226,1.0
807676,1.0
807980,0.85
809005,0.98
809300,0.88
810110,0.82
810283,0.99
810293,1.0
812116,0.96
812360,0.82
812990,0.89
813158,0.98
813277,0.98
813620,0.88
814340,0.84
814520,0.83
815045,0.96
815270,0.81
815360,0.84
816021,0.95
816119,0.94
817730,0.83
817944,0.98
818715,0.98
818946,0.97
820220,0.82
820787,0.97
821294,1.0
821388,1.0
823490,0.81
823498,0.95
823958,0.98
824722,0.96
825900,1.0
826565,0.99
827835,0.95
828754,0.98
829135,0.99
830731,0.98
831502,1.0
831867,1.0
833485,1.0
834048,1.0
834309,1.0
836027,0.98
836474,1.0
837064,0.98
839080,0.95
839675,0.94
839731,0.99
841807,1.0
842351,0.98
842525,0.97
844640,0.95
845008,1.0
845581,0.96
846888,0.99
848087,0.98
848125,0.99
849854,0.99
850668,1.0
850871,0.96
852306,0.99
853422,0.98
854042,0.95
854630,0.99
856472,0.96
856913,0.99
857621,0.98
859361,0.99
859412,0.99
860282,0.97
861986,1.0
862192,0.97
862722,1.0
864710,0.99
865143,1.0
865152,0.98
867218,0.99
867860,0.97
868301,0.96
869557,1.0
870700,1.0
870893,1.0
872308,0.98
873542,0.99
873568,1.0
875045,0.98
876076,0.98
876213,1.0
877665,0.98
878636,1.0
878730,1.0
879992,0.98
881181,1.0
881382,0.99
882170,0.96
882857,0.98
883977,0.99
883995,0.99
885549,0.96
886618,0.98
886669,0.97
888224,0.98
888560,0.96
889032,1.0
889220,0.95
889630,0.99
890693,1.0
891230,0.98
891360,0.99
891993,0.99
893000,0.95
893384,0.97
893793,0.98
894530,0.9
894652,0.99
895760,0.93
896238,1.0
896497,1.0
897110,0.97
897486,0.99
899119,0.97
899347,0.98
899600,0.97
900237,0.98
900830,0.95
