steps,rate_target_reached
901707,1.0
902387,0.96
902808,1.0
902810,0.97
903200,0.96
903740,0.98
903800,0.93
904501,1.0
904640,0.94
905130,0.98
905316,0.99
905450,0.97
905780,0.95
905840,0.89
906260,0.93
907355,0.96
907914,0.99
908202,0.98
909978,0.99
910366,1.0
910940,0.9
911129,0.96
912383,0.99
912860,0.9
913348,0.99
913703,1.0
915251,1.0
916298,1.0
916359,0.96
916640,0.94
917637,1.0
919063,0.99
919120,0.98
920170,1.0
921673,0.97
921731,0.99
923150,0.9
923315,0.97
924129,0.99
924436,1.0
925880,0.9
926120,0.88
926244,0.99
926995,1.0
927288,0.99
927380,0.89
929276,0.96
929623,1.0
929744,1.0
931947,0.98
932196,0.99
932609,0.97
933140,0.87
934801,0.98
935084,1.0
935186,0.97
937704,0.97
937877,0.95
938072,0.97
940322,0.99
940871,0.95
941131,0.96
942726,0.98
943626,0.99
943819,0.99
945334,0.99
946478,0.97
946633,0.98
947928,1.0
949030,0.97
949275,0.96
950508,1.0
951779,1.0
951931,0.99
953524,0.97
954466,0.99
954508,0.99
955992,0.99
957081,0.99
957310,0.98
958367,0.99
959581,0.98
959791,0.99
960526,0.99
962275,0.99
962455,0.99
963103,0.97
964948,0.98
965294,0.98
965897,0.97
967974,0.99
968049,0.97
968758,0.98
970659,0.97
970709,1.0
971451,1.0
972740,0.98
973013,1.0
973553,0.98
974124,0.99
975884,0.98
976209,0.98
976730,1.0
978386,1.0
978769,0.99
978770,0.99
979419,0.98
981111,0.97
981381,1.0
982136,1.0
982190,0.97
982520,0.98
982940,0.93
984019,1.0
984050,0.95
984149,1.0
984887,0.97
986426,1.0
986993,0.97
987380,0.95
987655,1.0
989054,0.97
989540,0.96
989851,0.98
989930,0.98
989960,0.98
990202,0.99
991900,0.99
992483,1.0
992987,0.99
994207,0.96
995102,1.0
995750,0.96
996066,0.97
996470,0.91
997180,0.98
997190,0.9
997370,0.91
997370,0.95
998056,0.96
998797,0.97
999050,0.96
999660,1.0
999830,0.95
1000790,0.96
1000991,0.97
1001955,0.96
1002168,1.0
1003400,1.0
1004522,1.0
1004597,1.0
1006174,0.99
1007105,0.99
1007349,0.97
1008440,0.97
1008564,1.0
1008860,0.9
1009490,0.94
1009949,0.97
1010079,0.98
1010750,0.93
1011469,0.96
1012570,0.99
1012953,1.0
1013180,0.85
1014498,0.96
1015170,0.99
1015692,0.98
1015970,0.96
1017175,0.99
1017841,0.98
1018101,0.98
1019774,0.98
1020347,1.0
1020694,0.98
1022341,1.0
1023220,0.98
1023425,0.98
1024967,0.98
1025725,1.0
1026290,0.98
1027820,0.98
1028000,0.96
1028680,0.97
1029119,1.0
1030592,0.97
1030780,1.0
1031390,0.89
1031791,0.96
1033416,0.97
1033461,0.99
1034627,0.96
1036258,0.96
1036447,0.98
1036947,0.99
1038830,0.98
1039311,0.97
1039766,0.96
1041833,0.97
1041860,0.89
1042079,1.0
1042641,1.0
1044609,0.97
1044701,0.99
1045451,0.99
1047275,0.98
1047430,1.0
1048315,0.99
1049701,1.0
1050294,0.97
1050705,1.0
1052272,1.0
1052760,1.0
1053258,1.0
1055040,0.99
1055460,0.98
1055758,1.0
1057413,0.98
1058264,1.0
1058543,0.99
1059830,1.0
1060887,1.0
1060926,1.0
1062170,0.97
1062446,0.99
1063499,1.0
1063605,0.98
1064795,1.0
1065800,0.99
1066332,0.97
1066406,0.98
1066580,0.95
1067430,1.0
1067720,0.99
1069232,0.98
1069345,1.0
1070006,0.99
1071938,0.99
1072270,0.98
1072550,0.99
1073041,0.99
1075317,0.93
1075430,0.97
1075642,0.93
1075648,0.99
1077946,1.0
1078308,0.99
1078403,1.0
1078970,0.96
1079420,0.96
1080020,0.95
1080813,1.0
1081099,0.96
1081281,0.96
1083472,0.97
1083782,0.99
1083806,0.99
1086117,1.0
1086383,0.98
1086668,0.98
1087880,0.95
1088840,0.9
1088939,1.0
1089008,1.0
1089342,1.0
1090190,0.96
1091467,1.0
1091510,0.93
1091564,1.0
1092091,1.0
1093340,0.97
1094135,1.0
1094540,0.91
1094572,0.92
1094701,0.98
1096577,1.0
1097263,1.0
1097305,0.98
1098260,0.96
1098740,0.92
1099472,1.0
1099515,0.98
1099946,1.0
1102160,0.98
1102380,0.98
1102701,0.99
1102760,0.96
1102970,0.96
1104110,0.96
1104922,1.0
1105202,0.96
1105484,1.0
1107470,0.93
1107679,0.99
1107821,0.96
1108422,0.95
1109810,0.97
1110123,1.0
1110733,0.97
1111130,0.84
1111492,0.99
1113200,0.97
1113452,1.0
1113625,1.0
1113980,0.93
1116046,1.0
1116070,1.0
1116099,1.0
1116590,0.99
1118383,1.0
1118929,0.98
1119013,0.94
1119230,0.98
1121132,0.99
1121469,0.97
1121824,0.97
1123991,0.99
1124276,0.97
1124603,0.97
1126691,0.97
1126924,0.99
1126936,0.99
1129164,0.99
1129414,1.0
1129620,0.99
1131545,1.0
1132062,1.0
1132237,1.0
1134166,0.99
1134407,1.0
1135003,0.96
1137105,0.98
1137111,0.98
1137613,0.99
1138400,0.95
1139678,0.98
1139836,0.97
1139939,1.0
1142299,1.0
1142342,0.99
1142664,0.99
1144667,0.99
1144880,0.99
1145010,0.95
1145753,0.97
1147228,1.0
1147587,1.0
1148390,0.96
1148793,0.97
1149368,1.0
1149930,1.0
1151095,1.0
1151754,1.0
1152680,0.98
1153160,0.97
1153977,0.96
1154162,0.99
1155611,1.0
1156762,1.0
1157133,0.92
1158295,0.98
1159468,1.0
1160059,0.95
1160513,1.0
1162101,0.98
1162602,1.0
1162879,1.0
1164800,0.94
1165040,0.95
1165044,0.96
1165450,1.0
1165568,0.98
1166060,0.95
1167650,0.98
1167657,0.99
1167860,0.95
1168013,0.99
1168115,0.98
1169891,0.99
1170710,0.96
1170788,0.98
1170941,0.96
1172652,0.99
1173631,0.99
1173795,0.96
1174040,0.95
1175129,0.99
1176036,1.0
1176276,1.0
1177840,1.0
1178150,0.91
1178430,1.0
1178538,0.98
1179770,0.95
1180436,0.99
1180799,0.99
1181288,0.97
1182731,0.99
1183420,1.0
1183842,1.0
1185041,0.99
1185773,1.0
1186164,0.99
1186430,0.94
1187483,0.98
1187690,0.93
1188642,0.95
1189217,0.97
1190360,0.97
1190507,0.98
1191290,0.96
1191304,0.99
1191906,0.99
1193227,1.0
1193540,0.95
1194385,0.97
1194771,0.97
1194800,0.94
1196145,0.97
1197110,0.99
1197165,0.96
1197680,0.94
1198250,0.94
1198627,0.97
1199535,1.0
1199949,0.98
1201142,0.99
1201970,0.95
1201974,1.0
1202570,0.94
1202915,0.97
1203709,0.98
1204160,0.95
1204686,1.0
1205395,0.99
1206351,0.98
1207513,0.98
1208030,0.95
1208327,0.98
1208775,0.99
1210222,0.97
1211086,0.97
1211343,0.99
1212568,0.99
1213674,0.99
1213699,0.97
1215057,1.0
1216153,0.97
1216279,0.98
1216310,0.93
1217242,0.99
1217990,0.84
1218697,0.99
1218924,1.0
1219890,0.98
1221593,0.99
1221731,1.0
1222520,1.0
1222885,0.97
1224363,0.98
1224365,1.0
1225523,0.98
1226813,1.0
1227140,0.97
1228968,0.94
1229725,0.98
1229807,1.0
1240460,0.96
1241180,0.96
1241510,0.99
1243130,0.97
1244030,0.93
1253060,0.99
1257620,0.96
1259630,0.94
1262090,0.96
1263320,0.99
1266470,0.95
1267130,0.95
1273520,0.98
1274030,0.94
1280090,0.97
1280690,0.96
1284200,0.96
1284260,0.95
1284560,0.96
1287740,0.95
1289000,0.95
1296020,0.94
1296170,0.97
1301090,0.96
1303550,0.97
1307750,0.98
1312610,0.97
1326590,0.96
1329020,0.99
1335980,0.97
1344260,0.93
1345610,0.95
1346690,0.93
1347860,0.95
1350590,0.97
1354010,0.97
1354520,0.94
1356170,0.98
1358480,0.93
1361750,0.96
1365590,0.98
1366670,0.92
1375070,0.96
1375280,0.99
1375340,0.99
1375640,0.97
1376540,0.98
1378460,0.97
1378790,1.0
1389950,0.98
1392050,0.93
1395800,0.96
1403360,0.95
1408910,0.98
1409450,0.98
1419560,1.0
1423670,0.93
1428560,0.98
1431890,1.0
1434650,0.95
1436060,0.99
1438520,0.95
1442270,0.96
1443440,0.99
1447190,0.98
1449890,0.99
1451360,0.96
1452200,0.96
1453220,0.97
1453820,0.97
1455410,0.94
1459490,0.99
1459610,0.96
1463090,0.96
1463090,0.96
1464710,0.97
1480130,1.0
1481660,0.94
1483280,0.97
1490120,0.98
1496510,0.95
1503050,0.97
1506410,0.97
1514750,0.99
1519580,0.97
1520720,0.96
1521050,0.95
1521380,0.98
1526060,0.96
1526990,0.99
1533380,0.97
1533710,0.93
1536440,0.94
1536440,0.98
1539920,0.98
1543340,0.93
1545680,0.94
1548320,0.97
1549910,0.98
1552130,0.95
1553720,0.96
1553930,1.0
1554560,0.98
1565120,0.98
1567280,0.99
1567850,0.93
1583120,0.94
1585310,0.96
1588340,0.98
1589000,0.97
1590620,0.99
1592840,0.99
1599170,0.97
1604000,1.0
1605200,0.98
1609370,0.98
1609790,0.98
1611950,0.95
1621100,0.97
1623740,0.97
1629680,0.97
1630550,0.98
1630670,0.93
1632590,0.95
1636280,0.95
1639490,0.98
1640360,1.0
1640390,0.98
1641770,1.0
1642820,0.95
1646720,0.94
1654760,0.98
1656650,0.93
1661900,0.97
1665050,0.98
1670810,0.98
1674170,0.98
1679600,0.98
1681970,0.95
1685810,1.0
1686800,0.96
1688000,0.98
1698440,0.98
1700810,0.97
1701170,0.96
1706060,0.97
1707650,0.95
1712660,0.99
1715390,1.0
1718990,0.93
1719440,0.97
1721270,0.97
1721570,0.98
1722740,0.95
1722890,0.99
1727450,0.94
1727540,0.98
1735430,0.96
1738850,0.98
1740350,0.99
1742690,0.98
1750640,0.97
1756640,0.98
1760330,0.99
1763090,0.97
1774220,0.97
1779590,0.97
1783730,0.97
1784900,0.98
1785410,0.93
1788590,0.93
1789580,0.97
1794110,1.0
1794800,0.98
1795100,0.99
1796750,0.98
1802600,0.92
1805180,1.0
1806770,0.98
1808000,0.96
1811390,0.98
1813790,0.94
1817120,1.0
1818080,1.0
1820240,0.92
1821110,0.94
1821920,0.99
1823300,0.96
1832720,0.99
1833620,0.99
1851350,0.96
1859030,1.0
1859360,0.95
1859480,1.0
1862030,0.99
1872830,0.97
1874840,0.98
1875290,0.93
1876580,0.99
1877630,0.95
1878650,0.97
1884020,0.99
1885490,0.99
1886300,0.97
1889510,0.97
1893500,0.96
1894760,0.96
1899980,0.97
1903130,0.97
1903370,0.94
1909370,0.96
1909850,0.94
1910360,0.97
1910510,0.95
1913990,0.98
1920530,0.97
1921670,0.95
1932920,0.97
1935680,0.96
1943720,0.97
1946960,0.96
1950860,0.97
1955690,1.0
1956110,0.98
1957610,0.97
1963760,0.98
1970120,0.98
1976990,0.95
1976990,0.95
1978760,0.92
1980290,0.95
1980650,0.98
1983650,0.97
1986950,0.99
1989950,0.95
1990850,0.93
1991150,0.98
1994810,0.97
1995020,0.98
1997960,0.96
1997960,0.96
2000180,0.98
2000480,0.95
2004740,0.98
2027210,0.97
2035400,0.93
2036000,0.97
2039420,0.97
2039870,0.94
2044160,0.96
2044880,0.96
2047490,0.98
2049470,0.95
2050490,1.0
2053550,0.98
2055590,1.0
2064410,0.96
2066900,0.98
2066930,0.98
2070860,0.95
2074400,0.94
2078720,0.99
2081930,0.94
2082860,0.98
2083430,0.96
2083820,0.95
2087150,0.98
2088860,0.94
2089280,0.95
2097380,0.95
2106830,0.96
2114480,0.95
2114480,0.99
2122310,0.99
2122550,0.99
2129060,0.96
2131400,0.99
2134760,0.97
2135930,0.99
2136200,0.95
2142500,0.96
2142620,0.9
2142710,0.95
2145350,0.95
2146340,1.0
2153090,0.96
2156060,0.97
2157320,0.99
2158640,0.97
2165060,0.95
2172470,0.98
2174900,0.98
2176790,0.96
2177060,0.94
2179070,0.96
2189150,0.93
2189270,0.95
2191400,0.99
2199500,0.95
2203370,1.0
2203850,0.95
2206460,0.97
2211650,0.99
2212940,0.97
2213990,1.0
2215010,0.95
2216720,0.96
2230820,0.98
2231060,0.95
2231360,0.99
2234180,0.99
2234300,0.99
2234420,0.98
2236820,0.98
2237120,1.0
2245430,0.98
2247890,0.93
2253890,0.99
2260370,1.0
2262020,0.97
2262830,0.98
2268980,0.98
2275670,0.99
2286080,0.98
2289050,0.92
2290730,0.98
2293130,0.98
2293250,0.97
2295710,0.98
2296190,0.92
2296970,0.98
2313410,0.92
2317100,0.99
2317700,0.96
2319020,0.96
2320040,0.99
2324120,0.97
2324150,0.96
2324270,0.98
2326880,0.96
2327990,0.9
2329370,0.99
2331230,0.96
2335370,0.98
2341250,0.96
2341250,0.97
2354420,1.0
2356610,1.0
2357180,0.95
2367110,0.98
2367950,0.92
2374580,0.94
2377400,0.99
2377640,0.97
2382980,0.95
2385980,0.98
2387000,0.97
2397200,0.98
2398730,0.91
2400260,0.99
2402030,0.95
2407460,0.97
2407760,0.99
2410310,0.96
2412680,0.96
2416070,0.94
2416730,0.97
2418410,0.97
2418980,0.96
2421050,0.95
2427830,0.98
2431970,0.98
2432180,0.95
2437580,0.98
2439200,0.94
2439650,0.99
2456960,1.0
2457590,0.98
2459930,0.98
2462780,0.94
2464850,0.99
2465000,0.94
2467610,0.97
2468120,0.98
2474510,1.0
2476190,0.99
2481230,1.0
2482370,0.99
2482640,0.93
2487650,1.0
2487740,0.98
2490740,0.99
2493620,0.98
2494010,0.99
2500370,0.97
2507240,0.99
2507270,0.98
2511920,0.98
2517320,0.99
2518280,0.96
2522660,0.97
2524130,0.98
2529260,0.98
2538620,0.97
2540810,0.97
2541800,0.97
2549510,0.98
2555210,0.96
2555480,0.93
2556170,0.97
2557250,0.99
2563010,0.99
2563460,0.94
2564570,0.98
2566520,0.99
2567090,0.98
2574620,0.93
2575040,0.98
2579270,0.98
2582510,0.96
2583320,0.98
2586680,0.99
2588060,0.97
2590130,0.99
2598770,0.97
2599340,0.98
2605430,0.97
2605640,0.97
2609900,0.95
2612510,0.97
2619470,0.99
2620640,0.99
2629520,0.97
2630120,0.99
2634110,1.0
2634740,0.97
2639060,0.99
2639780,0.98
2645300,0.98
2648210,0.98
2648690,0.97
2652530,1.0
2652740,0.98
2655980,0.97
2657060,1.0
2658740,0.97
2671520,0.98
2672570,1.0
2672870,0.98
2678150,0.96
2682710,0.94
2690390,0.96
2691830,0.94
2692130,0.97
2693510,0.98
2695220,1.0
2698400,0.99
2698520,0.98
2704550,0.98
2708120,0.96
2718710,0.98
2719580,0.97
2720480,0.97
2722310,0.98
2722880,0.97
2730740,1.0
2731490,0.97
2734010,0.96
2734100,0.99
2736470,0.95
2738090,0.95
2740520,0.98
2756270,1.0
2758040,0.97
2758070,0.96
2758190,0.97
2767280,0.97
2769500,1.0
2770340,0.98
2771060,0.99
2779130,0.98
2779340,0.98
2785580,0.99
2787170,0.97
2791880,0.98
2792600,0.99
2794640,0.97
2799380,1.0
2803040,0.96
2803640,1.0
2804180,0.98
2805470,0.99
2806220,1.0
2811710,1.0
2816090,0.99
2820710,0.97
2822270,0.95
2822930,0.98
2824340,0.97
2830610,0.99
2831330,0.99
2840540,1.0
2842760,0.98
2851130,0.98
2855990,1.0
2858330,0.97
2860490,1.0
2867990,0.98
2868500,0.99
2870780,0.97
2872970,0.97
2874980,0.93
2876030,0.97
2876390,0.98
2882660,0.98
2883020,1.0
2883080,0.99
2891360,0.99
2893340,0.99
2895740,0.98
2902160,0.99
2904290,0.99
2907890,0.96
2908310,0.95
2910230,0.96
2910620,0.97
2918900,0.97
2921090,1.0
2921180,0.99
2922890,0.97
2934530,0.96
2951090,0.99
2951120,0.94
2952770,0.98
2953520,0.98
2954030,0.97
2954990,0.99
2958530,0.97
2960690,0.97
2961920,1.0
2966120,0.98
2966720,0.96
2967380,0.98
2975990,0.96
2976890,0.94
2982200,1.0
2984930,1.0
2986190,0.98
2989400,0.99
2990690,0.96
2992070,0.98
2993750,0.99
2997980,0.97
2998730,1.0
3000650,1.0
3002300,0.99
3006560,0.98
3018530,0.96
3033440,0.99
3033920,0.98
3040910,0.97
3044390,0.97
3044840,0.99
3044990,0.96
3045560,0.99
3046070,0.94
3046700,0.96
3048080,0.96
3052280,0.96
3054350,0.98
3059450,0.92
3063710,0.98
3065600,0.99
3068390,0.99
3069860,0.98
3071690,0.98
3074120,1.0
3080060,0.96
3082580,0.98
3083360,1.0
3083930,0.98
3086870,0.99
3089030,0.96
3095330,0.98
3095690,0.92
3117230,0.99
3119330,0.98
3119870,0.98
3120710,0.98
3121010,1.0
3122960,1.0
3128720,0.99
3128960,0.99
3129980,0.98
3131510,0.98
3134630,0.98
3142250,0.99
3147020,0.98
3148790,1.0
3151670,0.99
3154280,1.0
3157610,0.95
3160340,0.97
3161180,0.95
3163340,0.98
3163640,0.98
3165830,0.99
3172400,0.98
3172700,0.97
3181130,0.98
3181790,0.98
3183710,0.98
3198170,1.0
3198740,1.0
3204080,0.98
3205370,0.99
3206750,0.98
3207950,0.98
3215660,0.96
3217190,0.99
3220040,0.95
3220580,0.97
3224870,0.97
3226940,1.0
3231320,0.97
3234140,0.98
3235400,1.0
3237380,1.0
3241460,1.0
3242990,0.97
3245390,0.98
3248090,1.0
3250340,0.98
3250880,0.98
3254510,1.0
3260240,0.95
3263660,0.98
3264080,0.97
3268400,1.0
3275960,0.98
3285710,0.98
3291200,0.99
3291320,0.99
3291560,1.0
3292910,0.98
3293870,1.0
3308780,1.0
3309020,0.98
3311150,0.97
3316160,0.93
3316820,0.99
3318170,0.99
3318770,0.99
3324650,0.97
3326660,0.97
3327290,0.94
3328220,0.98
3333080,0.97
3333440,0.98
3334520,0.99
3336650,0.99
3337700,0.98
3340130,0.98
3352460,0.97
3355880,0.96
3356120,1.0
3361640,0.93
3368270,0.99
3368600,0.99
3375590,0.98
3377420,0.98
3377960,0.99
3380870,0.99
3391280,0.99
3394550,1.0
3396020,0.97
3396830,0.96
3401030,0.99
3401720,0.98
3409490,0.99
3409760,0.97
3410510,0.99
3412340,0.98
3418490,0.98
3420710,0.93
3420770,0.97
3422510,0.97
3424700,0.98
3426020,0.98
3438590,0.99
3439490,0.98
3446600,0.99
3447290,0.95
3450110,0.98
3450620,0.94
3452600,1.0
3455720,0.98
3460040,0.97
3464630,0.98
3465590,1.0
3465860,1.0
3466940,0.99
3475700,0.98
3480740,0.97
3487550,0.98
3490760,0.97
3491780,1.0
3494210,0.99
3497270,0.95
3497510,0.98
3497780,1.0
3502280,0.96
3506960,0.96
3509420,0.95
3509420,1.0
3510260,0.99
3517160,1.0
3518240,0.98
3522050,0.98
3524930,0.99
3528560,0.99
3534530,1.0
3539960,0.99
3541040,0.98
3542810,0.98
3543860,0.97
3544520,1.0
3546020,0.97
3549050,0.97
3555110,0.98
3557900,0.98
3568640,0.98
3572360,0.98
3574220,0.99
3574880,0.98
3575450,1.0
3579740,0.99
3581210,0.97
3581570,1.0
3581630,0.97
3590870,0.97
3591860,0.96
3594650,0.96
3597260,0.94
3607790,0.99
3608240,0.95
3612920,0.96
3620450,1.0
3622490,1.0
3622970,0.99
3625220,0.96
3628250,0.99
3629690,0.99
3632540,0.98
3638330,0.93
3638690,0.89
3640850,0.97
3647210,0.93
3655550,0.98
3656840,0.99
3660650,0.97
3662810,0.96
3664040,0.96
3665480,0.98
3666680,0.96
3668630,0.97
3675050,0.96
3677750,1.0
3680060,0.99
3685340,0.92
3685580,0.99
3686300,1.0
3687020,1.0
3700370,0.99
3701300,1.0
3701930,0.95
3703400,0.98
3703400,0.99
3705950,0.98
3706910,1.0
3711890,0.99
3716420,0.96
3727550,1.0
3728360,0.99
3729800,1.0
3732110,0.99
3732380,0.99
3738650,0.99
3741680,0.99
3745700,0.99
3745880,0.99
3751880,0.96
3755330,0.96
3757280,0.98
3760820,0.99
3764570,0.99
3766550,1.0
3772340,0.99
3780380,0.98
3781250,0.98
3783590,0.97
3784970,0.93
3785660,0.99
3787670,0.98
3790220,0.97
3790640,1.0
3791180,0.97
3796820,1.0
3801950,0.99
3807560,0.98
3813890,0.98
3814610,0.96
3818630,0.98
3821600,0.99
3824300,1.0
3827030,0.98
3827780,0.99
3829010,0.98
3834530,0.98
3837800,0.98
3839360,1.0
3843710,1.0
3845570,0.98
3850370,1.0
3850580,0.93
3856430,0.99
3860870,0.99
3863240,1.0
3870560,0.99
3872780,0.96
3877250,0.99
3878060,0.99
3884720,0.96
3885560,0.93
3885980,1.0
3889190,0.96
3891170,0.93
3891470,0.99
3900530,0.98
3903710,0.96
3908210,0.98
3909860,1.0
3909950,0.95
3912080,0.98
3915410,0.99
3915740,0.99
3917660,0.98
3920150,1.0
3926420,0.99
3929480,0.99
3930800,0.99
3934340,0.98
3937940,0.99
3948860,0.98
3951890,1.0
3952790,0.95
3961820,1.0
3963320,0.99
3963680,0.98
3964820,0.97
3965600,0.94
3968960,0.99
3972440,1.0
3975380,0.97
3983540,0.99
3988670,0.95
3988880,0.98
3990020,0.98
3994400,0.99
3998270,0.99
4000520,1.0
4001510,0.98
4002410,0.96
4004030,0.96
4004210,0.97
4009940,0.98
4012100,0.97
4021130,0.95
4024760,0.98
4025810,0.98
4026050,0.99
4030280,1.0
4036730,0.97
4041230,1.0
4044170,0.99
4045400,0.98
4049120,0.98
4052870,1.0
4053320,1.0
4057190,0.97
4063580,0.98
4063970,0.97
4066760,0.97
4069910,0.97
4070720,0.99
4072730,0.98
4075430,1.0
4076390,0.98
4078190,0.96
4082630,0.99
4083950,1.0
4084910,1.0
4086050,0.98
4094120,1.0
4096010,0.99
4099400,1.0
4103810,0.98
4104050,0.99
4104770,0.99
4109060,1.0
4114790,0.99
4123550,1.0
4124000,0.99
4127060,0.99
4130000,1.0
4132070,1.0
4144640,1.0
4145150,1.0
4146950,0.99
4148150,0.99
4152530,0.97
4154240,0.98
4157210,0.98
4158980,0.98
4159340,1.0
4167140,1.0
4170080,1.0
4170380,1.0
4171910,0.98
4173470,0.97
4179380,0.94
4179620,1.0
4182110,0.98
4186610,0.97
4189520,0.99
4192340,0.94
4196510,0.99
4204940,0.99
4205900,0.98
4211930,0.99
4212020,0.97
4213070,0.95
4216820,1.0
4220390,0.99
4221590,0.98
4224680,1.0
4224980,0.99
4235270,1.0
4235510,0.99
4240160,0.99
4246460,0.96
4247420,0.98
4250780,1.0
4256870,0.96
4261970,0.98
4262390,0.97
4264190,0.97
4265750,0.96
4269020,0.97
4271270,0.98
4274360,0.97
4275770,0.98
4280720,0.99
4281920,0.98
4285550,1.0
4287050,0.94
4287110,0.98
4289810,1.0
4294220,0.97
4298960,1.0
4299680,0.98
4305260,0.99
4310210,0.98
