steps,rate_target_reached
4315250,1.0
4322150,0.98
4323110,0.99
4325540,0.97
4333730,0.98
4336400,0.99
4338020,0.99
4338530,0.96
4340420,0.99
4340660,0.99
4341920,0.95
4351610,0.98
4351760,0.99
4352750,1.0
4353020,0.98
4354970,1.0
4358840,0.98
4360910,0.99
4363010,0.98
4363280,0.98
4363670,0.98
4367030,1.0
4373240,1.0
4375100,0.99
4380410,0.98
4383470,1.0
4391750,0.99
4394780,0.99
4395590,1.0
4400420,0.99
4405070,0.97
4417880,0.98
4419050,0.97
4420490,1.0
4420730,0.98
4421270,0.98
4425050,1.0
4427510,0.99
4435430,1.0
4436210,0.99
4436480,0.99
4437050,1.0
4438580,0.98
4438760,0.98
4441070,0.99
4441100,0.98
4441520,0.99
4441940,1.0
4444190,0.99
4449650,0.99
4456580,1.0
4457720,0.99
4470350,1.0
4475390,0.99
4476830,1.0
4479200,0.98
4485020,0.97
4488230,1.0
4490600,1.0
4491380,0.99
4493990,1.0
4498910,1.0
4501220,1.0
4509050,0.98
4509620,0.99
4509950,1.0
4514060,1.0
4517450,0.98
4517690,1.0
4519520,1.0
4521350,1.0
4522670,0.99
4524710,0.93
4526150,0.99
4527020,0.97
4534940,0.98
4536530,1.0
4541900,0.94
4545350,0.95
4551410,1.0
4558310,0.99
4558880,0.98
4559990,0.96
4564520,1.0
4565660,0.99
4573700,0.99
4576400,0.99
4577570,0.98
4579310,0.98
4582700,1.0
4589600,1.0
4590290,0.99
4590950,0.99
4594160,0.98
4595000,1.0
4595090,0.99
4595480,1.0
4595810,0.96
4599620,0.98
4605680,1.0
4607300,0.94
4607900,0.99
4613600,1.0
4616360,0.97
4636100,1.0
4637060,0.99
4637180,1.0
4639430,0.97
4641950,0.97
4643780,0.97
4644140,0.97
4645520,1.0
4649240,1.0
4652660,0.97
4652930,0.99
4657760,1.0
4664990,0.98
4665050,1.0
4666940,1.0
4667180,1.0
4668500,0.99
4673930,0.99
4678880,1.0
4681280,1.0
4682900,0.97
4683620,0.99
4686410,0.99
4694450,0.98
4694630,0.98
4695440,1.0
4702130,0.99
4714490,1.0
4715180,0.99
4716230,0.98
4719620,1.0
4720130,0.99
4720700,1.0
4724780,1.0
4729130,1.0
4730480,0.99
4733540,0.96
4735610,1.0
4736120,0.99
4740830,0.99
4744160,0.98
4754720,0.95
4759760,1.0
4759940,0.98
4763300,1.0
4763300,0.99
4764140,1.0
4764680,0.97
4765820,1.0
4766090,0.99
4777820,0.98
4778030,0.99
4780940,0.96
4782740,0.98
4798850,0.97
4799060,1.0
4800140,0.99
4801610,1.0
4802840,0.95
4807130,0.98
4808060,0.98
4810820,0.99
4811630,0.99
4814900,0.97
4819850,0.97
4821200,0.99
4831280,0.97
4832780,0.99
4837850,0.98
4840670,0.94
4841690,0.99
4841990,1.0
4843550,0.98
4848350,0.98
4851080,0.97
4854350,0.98
4854500,1.0
4860440,1.0
4861580,0.97
4862030,0.98
4865390,0.98
4871480,1.0
4879580,0.97
4880480,0.98
4886300,1.0
4888430,0.99
4890890,0.98
4890890,1.0
4894940,0.98
4895720,0.99
4899650,0.98
4902470,0.99
4908170,0.97
4908560,0.99
4916060,0.99
4916510,1.0
4919360,0.99
4919660,0.98
4924580,1.0
4926230,1.0
4927640,0.99
4929800,0.99
4931900,0.99
4932320,0.98
4932590,0.99
4934870,1.0
4945430,0.96
4950230,0.96
4956170,1.0
4956560,1.0
4963730,1.0
4964210,1.0
4967180,0.98
4969580,0.98
4970450,1.0
4971830,0.99
4972880,1.0
4981100,0.99
4982930,0.94
4988150,0.99
4992710,0.99
4994390,0.99
4995050,1.0
4998020,0.98
4999580,0.99
5000240,1.0
5004860,0.99
5006930,0.98
5007050,1.0
5011310,0.99
5011610,0.98
5015060,0.95
5017940,1.0
5022470,0.96
5025860,0.97
5030390,0.99
5039300,1.0
5039900,1.0
5046770,1.0
5047190,0.99
5047640,0.99
5050070,0.98
5055110,0.97
5059250,0.99
5064800,0.98
5066150,0.98
5070500,0.97
5071370,0.95
5072810,1.0
5075810,1.0
5078990,0.98
5079410,1.0
5081240,0.99
5083730,0.98
5084540,1.0
5089160,0.98
5090900,0.98
5094680,0.99
5097320,0.97
5098310,0.98
5112050,0.97
5116550,0.95
5121350,1.0
5122130,1.0
5122160,1.0
5123030,0.99
5127320,0.98
5127650,1.0
5130020,1.0
5133950,0.99
5144870,0.97
5145860,0.97
5148710,0.97
5151020,0.99
5151290,0.99
5151530,0.99
5156090,1.0
5163110,0.96
5165120,0.99
5165660,0.98
5166380,0.94
5171690,1.0
5172200,0.99
5175380,0.96
5181590,0.98
5186900,0.96
5191550,1.0
5192450,0.98
5200700,0.98
5204480,1.0
5206820,0.98
5207510,0.99
5208590,0.97
5212100,0.98
5213750,0.99
5214890,1.0
5222900,0.94
5223020,1.0
5224040,0.97
5228390,0.99
5236700,0.99
5238500,0.99
5240870,0.96
5241350,1.0
5243780,0.98
5246120,0.99
5247920,0.99
5248160,0.98
5251700,1.0
5257640,1.0
5257730,0.96
5260400,0.99
5263520,1.0
5264750,1.0
5273240,0.96
5275820,1.0
5284460,0.99
5286290,0.97
5294390,0.99
5297060,0.97
5298260,0.97
5301920,0.91
5302790,1.0
5309810,0.98
5312990,0.99
5313200,0.99
5315090,1.0
5316380,0.99
5317820,1.0
5318960,0.99
5320430,1.0
5321720,1.0
5322920,1.0
5326040,0.99
5330030,0.99
5330060,1.0
5331500,0.97
5335910,0.99
5345390,0.99
5346170,0.99
5350880,0.99
5351090,0.96
5357510,0.98
5360390,0.99
5366360,0.97
5367830,0.99
5375840,0.99
5377790,0.96
5382560,0.99
5390270,0.99
5390630,0.96
5391650,0.99
5391920,0.99
5395550,0.98
5395760,0.99
5396300,0.98
5396930,0.99
5397950,0.98
5402330,1.0
5407850,1.0
5413640,0.99
5414630,0.96
5418350,0.95
5418950,0.98
5421740,0.95
5427830,0.99
5434610,0.98
5436020,0.99
5438840,0.97
5439440,1.0
5441540,0.98
5442620,0.98
5445350,0.98
5452910,1.0
5456180,1.0
5461010,0.99
5465450,0.97
5471780,1.0
5472290,0.99
5473220,0.97
5476700,0.98
5479730,0.98
5484350,0.96
5488550,0.99
5488940,0.98
5489720,0.96
5493050,0.99
5493980,0.96
5496020,1.0
5496590,0.98
5504840,0.97
5513300,0.98
5515220,1.0
5515520,0.98
5515550,0.96
5518400,0.99
5519720,1.0
5523590,0.98
5524490,0.96
5526110,1.0
5533670,0.98
5536880,1.0
5537360,0.98
5543300,0.99
5543990,0.99
5555030,0.99
5555690,0.99
5557010,1.0
5562020,1.0
5567390,0.98
5568080,0.99
5568110,1.0
5568980,0.98
5573210,1.0
5576000,1.0
5577470,0.97
5585930,0.92
5586110,0.99
5589110,0.99
5589320,0.99
5592380,0.98
5594810,0.98
5595710,1.0
5597510,0.97
5608190,0.97
5610530,0.98
5612090,1.0
5617820,0.97
5619980,0.99
5626010,1.0
5628440,0.96
5630270,1.0
5630720,0.97
5634290,0.96
5643350,0.97
5643950,0.99
5652950,0.97
5656460,0.98
5658050,1.0
5658140,0.97
5659790,0.96
5660270,0.98
5661560,0.97
5663000,0.97
5664530,0.99
5675210,0.97
5677550,0.96
5678840,0.98
5679980,0.98
5684390,1.0
5686850,0.96
5689610,1.0
5694200,0.98
5694710,1.0
5698040,1.0
5698520,1.0
5706650,0.97
5714120,0.98
5715770,0.98
5716070,1.0
5725190,0.93
5730410,0.97
5730770,1.0
5735390,0.99
5736920,0.98
5738600,0.99
5740520,0.99
5742890,1.0
5743400,0.98
5745560,0.98
5747840,0.98
5751830,1.0
5752100,1.0
5757680,0.99
5757770,0.99
5768450,0.96
5770190,0.98
5771000,0.99
5772950,0.97
5776160,0.99
5780150,0.97
5781650,1.0
5782700,0.99
5790830,1.0
5793080,0.97
5797010,0.96
5800280,1.0
5805620,1.0
5810540,0.98
5812460,0.97
5814110,0.99
5818880,0.98
5819720,1.0
5822120,0.98
5822180,0.98
5823590,0.99
5824940,1.0
5829020,0.98
5831150,0.99
5832170,0.99
5842250,0.97
5848220,0.98
5850380,0.97
5851100,1.0
5851670,0.99
5851850,0.99
5855720,0.97
5857730,1.0
5861480,0.99
5870300,0.98
5872700,1.0
5874080,1.0
5878850,0.99
5885360,0.99
5887670,1.0
5889290,1.0
5889680,0.99
5892680,0.98
5904500,0.99
5904620,0.99
5905070,0.99
5905190,1.0
5905220,1.0
5906120,0.99
5910740,0.97
5914190,0.97
5915330,1.0
5925860,0.98
5929310,0.99
5929670,1.0
5932250,0.99
5934890,0.95
5935340,0.97
5939270,1.0
5939600,0.95
5939750,1.0
5941010,0.99
5950460,0.97
5955770,1.0
5959520,0.99
5962250,1.0
5963270,0.98
5972660,0.99
5978450,1.0
5979500,0.97
5980010,1.0
5981210,0.97
5983220,0.99
5985410,0.96
5986760,1.0
5989070,0.99
5995010,1.0
6001820,0.97
6004850,0.94
6005000,1.0
6005030,0.99
6005450,1.0
6010700,0.99
6011600,0.99
6021020,1.0
6022250,0.93
6022790,1.0
6023360,0.99
6027200,0.99
6031370,0.99
6039680,0.97
6042200,0.98
6042440,0.99
6046130,0.98
6051350,0.99
6061040,1.0
6061550,1.0
6062150,1.0
6065780,0.94
6069140,0.99
6072470,0.99
6074330,0.97
6076010,1.0
6080870,0.98
6081080,1.0
6085580,0.97
6085580,0.91
6088730,0.99
6089150,0.99
6092000,0.97
6092870,0.99
6093170,0.99
6098060,0.95
6102200,0.99
6104690,0.99
6114170,0.97
6119480,0.99
6120620,0.96
6121640,1.0
6128420,0.94
6131120,0.99
6132260,1.0
6143570,0.99
6144560,0.97
6148550,1.0
6149240,1.0
6150500,0.95
6153620,1.0
6156170,1.0
6156680,0.99
6158000,0.98
6158870,1.0
6164810,0.99
6164930,0.99
6169130,0.99
6172880,0.99
6174080,0.99
6177800,1.0
6182090,0.97
6182930,1.0
6183020,0.95
6183980,0.99
6192380,0.99
6198380,1.0
6201590,1.0
6206960,1.0
6207440,1.0
6217220,0.98
6219170,0.98
6222560,1.0
6225890,0.99
6227360,0.99
6227900,0.99
6236300,0.99
6238220,0.97
6238460,0.97
6239510,0.99
6240440,1.0
6243980,0.99
6244610,0.98
6246260,0.98
6248060,0.98
6254450,0.98
6255530,0.98
6259940,0.98
6262430,0.99
6264170,0.97
6266450,0.99
6269000,1.0
6272150,0.98
6284810,1.0
6290690,0.98
6293150,0.97
6301220,0.96
6304520,0.99
6308810,0.97
6309020,0.94
6309500,0.98
6314090,1.0
6316460,1.0
6318590,0.99
6321380,0.98
6322340,0.99
6323480,0.98
6324860,0.97
6325070,0.96
6325190,0.99
6328370,0.98
6334070,0.97
6337460,0.99
6340850,1.0
6341480,0.99
6345500,0.99
6354410,0.97
6354710,0.98
6356840,0.97
6364970,0.94
6366290,0.99
6371180,1.0
6373790,0.98
6380630,0.99
6383570,0.99
6386450,1.0
6387530,0.98
6388970,0.98
6399140,0.99
6402020,0.96
6404060,0.99
6406250,0.99
6406550,0.98
6408170,0.99
6409460,0.96
6410900,0.98
6411290,1.0
6412130,1.0
6413150,0.99
6414560,0.94
6424580,0.98
6424640,0.95
6425360,1.0
6430040,1.0
6435140,0.99
6441680,0.99
6443960,0.97
6447470,0.99
6449060,0.97
6454970,1.0
6461210,0.99
6463490,0.99
6464840,0.99
6466220,1.0
6467480,0.98
6474770,0.99
6476690,0.98
6476720,0.99
6486620,1.0
6488960,1.0
6490490,0.99
6491150,1.0
6491840,0.99
6494960,0.99
6498380,0.99
6504620,0.95
6506090,1.0
6506210,1.0
6507290,1.0
6511100,0.96
6511970,0.96
6517580,1.0
6519170,0.97
6526970,0.98
6529040,1.0
6532520,0.99
6537440,1.0
6541010,0.98
6547370,1.0
6548870,0.98
6550370,0.99
6555050,0.99
6560990,0.99
6563870,0.98
6564890,0.99
6565460,0.95
6567020,1.0
6569990,1.0
6571700,1.0
6576590,0.96
6579860,1.0
6581390,0.99
6583370,0.99
6585860,0.99
6588350,0.99
6594140,0.97
6596390,0.97
6599780,0.97
6599990,0.95
6604070,0.99
6605540,0.99
6610460,0.97
6614750,0.99
6622370,0.99
6626810,1.0
6629330,0.98
6629360,0.98
6630470,0.96
6634250,0.99
6640190,0.98
6643940,1.0
6644000,0.97
6645680,0.99
6649400,0.97
6654110,0.98
6654500,1.0
6655250,0.98
6659120,1.0
6661040,0.98
6662120,0.99
6663230,0.97
6670520,1.0
6675620,0.99
6676130,0.98
6678800,0.97
6679100,0.98
6686060,0.95
6691850,0.99
6693050,1.0
6704600,0.97
6705410,0.99
6708890,1.0
6710780,1.0
6711140,1.0
6713420,0.99
6716000,0.96
6720440,1.0
6720800,0.98
6722480,0.97
6726590,0.91
6727100,1.0
6729560,0.98
6729830,0.99
6735740,1.0
6738500,0.99
6744920,0.99
6746570,0.99
6746810,1.0
6750890,0.98
6753140,1.0
6755060,0.99
6756740,0.99
6761810,1.0
6764540,0.99
6766820,0.98
6771890,1.0
6781610,0.99
6783710,0.99
6785570,0.99
6791000,0.96
6794270,0.97
6794690,1.0
6796370,0.99
6797330,0.98
6798800,0.97
6800180,0.99
6800810,1.0
6803960,1.0
6804380,1.0
6804680,1.0
6812660,0.98
6822560,0.99
6825740,1.0
6829700,1.0
6829790,0.99
6830270,1.0
6830870,1.0
6830990,0.95
6833870,0.99
6842750,0.99
6844430,1.0
6858830,0.98
6860570,0.99
6861050,0.95
6866030,0.98
6869540,0.99
6870410,0.99
6871100,1.0
6873170,1.0
6874940,1.0
6876380,0.99
6877670,1.0
6878180,0.98
6883490,0.97
6884780,0.97
6885500,0.99
6885500,0.98
6900530,1.0
6902660,1.0
6905390,0.98
6905450,1.0
6907010,0.98
6907460,0.98
6908690,0.98
6911000,0.99
6911270,1.0
6913790,0.99
6921050,0.99
6939950,1.0
6946400,1.0
6946580,1.0
6952820,1.0
6953330,1.0
6953660,0.99
6953720,0.93
6954530,1.0
6956510,1.0
6957170,0.99
6958790,0.99
6959510,0.99
6960410,0.97
6961430,0.98
6966590,1.0
6968630,0.98
6981710,1.0
6981950,1.0
6983480,0.96
6987470,1.0
6989210,1.0
6989960,0.98
6990410,0.96
6992420,0.97
6995810,0.99
6999410,1.0
7004690,0.99
7016510,0.98
7020770,1.0
7027610,1.0
7028750,1.0
7032170,1.0
7033460,1.0
7034150,0.97
7035020,0.97
7036850,0.99
7037210,0.97
7041860,0.97
7043990,0.97
7046000,0.96
7046570,0.98
7051790,0.95
7054310,0.95
7058060,1.0
7059320,0.98
7064660,0.98
7069310,0.98
7069580,1.0
7071440,0.99
7071740,0.98
7072760,1.0
7075820,0.98
7077650,0.98
7083590,0.99
7100360,0.99
7105370,0.99
7106600,1.0
7107560,0.98
7108310,1.0
7114040,1.0
7114700,0.97
7115480,0.96
7120730,0.99
7121600,0.98
7122410,0.99
7125020,1.0
7127180,1.0
7128590,0.97
7134620,0.98
7138490,0.96
7139030,0.98
7142150,0.99
7142480,1.0
7148720,0.96
7150670,1.0
7151750,0.98
7155290,1.0
7157930,0.99
7158770,0.97
7160570,0.99
7161230,0.98
7184090,1.0
7185590,1.0
7187840,0.99
7189040,0.99
7193090,0.99
7198430,1.0
7198850,0.98
7202510,0.99
7204550,0.98
7206710,0.92
7210580,0.92
7210640,0.99
7212560,1.0
7215050,1.0
7215500,0.98
7215860,1.0
7223990,0.98
7224680,0.98
7226450,0.98
7227800,1.0
7228340,1.0
7230380,0.99
7233950,1.0
7234100,1.0
7234490,1.0
7239140,0.99
7244660,0.97
7262480,1.0
7263590,1.0
7266860,1.0
7269620,1.0
7269770,0.98
7279580,0.98
7280840,0.98
7282130,0.99
7287470,0.98
7287620,0.97
7290140,0.99
7290620,0.97
7294130,0.98
7297580,1.0
7297580,0.99
7301210,1.0
7305200,1.0
7307840,0.97
7309640,1.0
7310240,1.0
7310870,0.99
7312070,0.98
7316180,0.98
7316990,0.96
7320950,0.96
7321850,0.99
7323920,0.97
7337780,1.0
7342460,0.99
7349720,0.99
7359140,0.97
7362440,0.98
7362890,0.99
7364570,0.99
7367240,1.0
7368560,1.0
7369790,0.99
7373180,1.0
7374320,0.99
7375550,0.99
7375610,0.99
7376330,0.93
7378850,0.98
7382360,0.99
7387280,0.99
7387790,1.0
7392080,0.97
7392950,0.99
7395320,1.0
7395680,0.96
7396490,1.0
7397960,0.97
7402850,0.97
7409630,1.0
7411100,1.0
7422140,0.99
7425410,0.99
7439660,0.99
7439690,0.98
7442660,0.99
7447520,0.99
7449230,0.99
7449800,0.98
7449830,0.98
7453130,1.0
7457090,0.99
7458530,0.98
7458650,0.98
7464890,1.0
7465010,1.0
7465940,0.91
7467350,0.99
7467980,0.98
7472150,0.98
7476230,0.98
7483130,0.98
7484120,0.98
7484120,1.0
7485470,0.99
7489130,0.98
7492520,1.0
7499300,0.93
7499450,1.0
7507010,1.0
7509560,0.99
7518320,1.0
7521470,0.99
7524440,1.0
7527830,0.97
7530800,1.0
7533590,0.97
7538900,1.0
7539440,1.0
7543640,1.0
7544960,0.94
7547690,0.99
7548590,0.99
7552730,0.99
7552760,0.96
7552940,0.95
7557710,0.98
7557920,1.0
7559120,0.99
7565000,1.0
7565270,0.96
7568480,0.98
7573010,0.95
7575530,0.99
7580900,0.97
7584980,1.0
7590710,0.98
7592870,0.98
7595870,1.0
7596080,1.0
7598900,1.0
7606700,1.0
7612670,0.97
7613420,0.98
7618970,0.98
7619420,1.0
7625810,0.99
7627970,0.99
7630670,0.98
7636940,1.0
7638110,0.98
7638110,0.95
7639550,0.99
7640570,0.98
7640690,0.98
7642010,0.97
7643810,0.97
7645520,0.99
7648910,1.0
7652570,1.0
7654790,1.0
7657610,0.99
7663190,0.98
7666400,0.99
7675940,0.99
7681640,1.0
7682150,0.99
7682210,0.96
7687520,0.97
7689080,0.98
7690340,1.0
7691120,0.98
7697210,0.99
7704830,0.99
7710680,0.98
7713110,0.98
7713320,1.0
7713980,0.99
7717130,0.99
7718270,0.99
7722800,0.98
7723550,0.99
7724840,0.99
7733390,0.96
7734050,0.91
7734290,0.96
7737140,0.97
7739690,0.98
7744220,0.94
7749770,0.96
7755680,1.0
7757660,0.99
7759190,0.98
7764920,0.97
7768490,0.98
7770020,0.98
7771010,0.97
7776830,1.0
7777730,1.0
7783400,0.98
7783940,1.0
7784540,0.98
7790510,0.98
7791860,0.98
7792790,0.99
7797650,0.98
7801370,0.99
7805750,0.99
7810160,0.98
7810460,0.99
7816340,0.96
7817420,1.0
7819940,1.0
7820330,0.99
7825220,0.99
7826600,0.98
7827200,1.0
7836140,0.99
7839650,1.0
7843100,0.98
7844300,0.99
7845260,0.95
7849940,0.97
7854770,0.96
7859990,0.99
7862210,0.98
7865480,0.96
7868120,1.0
7868330,1.0
7871000,0.93
7871150,0.99
7873190,0.99
7873850,0.98
7879070,0.98
7880150,1.0
7885190,1.0
7889180,0.98
7889780,0.98
7894670,0.96
7897460,0.99
7897670,1.0
7899590,0.99
7900280,1.0
7917320,0.94
7919630,0.99
7921460,1.0
7921730,0.97
7924940,0.99
7925000,0.97
7927520,1.0
7933850,0.99
7940660,0.98
7941260,1.0
7942520,0.98
7944680,1.0
7945970,1.0
7947230,0.98
7950050,0.99
7950170,1.0
7953470,0.96
7957100,0.99
7958810,1.0
7962680,0.99
7969520,1.0
7971260,0.99
7973090,1.0
7975670,0.98
7975790,1.0
7975880,0.99
7987970,0.99
7995020,0.99
8001260,1.0
8002250,0.98
8003990,1.0
8005550,1.0
8005760,0.99
8013830,0.97
8015330,0.99
8015480,1.0
8020100,0.99
8021450,0.99
8022500,1.0
8023700,1.0
8026220,0.97
8028380,1.0
8028590,1.0
8034170,0.99
8042480,0.95
8042570,0.99
8043410,0.99
8053100,1.0
8053640,1.0
8056100,1.0
8057480,0.98
8059010,0.99
8062850,0.98
8070440,0.97
8076230,0.98
8083430,0.97
8086100,1.0
8088860,0.96
8089130,0.99
8092370,0.99
8093210,1.0
8093900,0.99
8094230,0.98
8098520,0.99
8101220,1.0
8101430,0.98
8102450,0.99
8103860,0.99
8106260,1.0
8107670,0.99
8115680,1.0
8118230,1.0
8123570,0.96
8124680,0.98
8124920,0.96
8134340,1.0
8137100,1.0
8139440,1.0
8140790,0.98
8145560,1.0
8158220,0.95
8159330,1.0
8159720,0.97
8163560,1.0
8164220,1.0
8167670,0.98
8168390,0.99
8173850,0.99
8179040,1.0
8183090,1.0
8185370,0.99
8186690,0.99
8187980,0.96
8188340,0.97
8190290,0.99
8190800,0.98
8191730,0.99
8192780,0.96
8197760,0.99
8204030,1.0
8205560,0.96
8209430,0.98
8214680,0.97
8219240,0.99
8220050,1.0
8220560,1.0
8226590,0.96
8234450,1.0
8237150,1.0
8247110,0.97
8249150,0.99
8249390,0.99
8249960,0.98
8252600,1.0
8258330,0.99
8259140,1.0
8262110,1.0
8262800,1.0
8264150,1.0
8267990,0.99
8268890,0.98
8271050,1.0
8271800,1.0
8274020,0.99
8275790,0.92
8277770,0.97
8281490,0.99
8291360,0.98
8294900,0.99
8295170,0.96
8298740,0.99
8301530,0.97
8305430,0.95
8307380,0.96
8312990,0.98
8320010,1.0
8321840,0.99
8322140,1.0
8324030,0.94
8325380,0.99
8334920,0.99
8338250,1.0
8339840,1.0
8346470,0.99
8350190,0.99
8350790,0.99
8351000,1.0
8351210,0.99
8351570,0.99
8353640,0.98
8355110,0.99
8357660,0.99
8361830,1.0
8367350,0.98
8370920,1.0
8379740,0.99
8380460,0.99
8381510,1.0
8382830,0.9
8384840,1.0
8388920,0.99
8389310,1.0
8393750,1.0
8395880,0.99
8397320,1.0
8409230,0.97
8412110,1.0
8414660,0.97
8419730,1.0
8420240,1.0
8424890,1.0
8425430,1.0
8428280,0.99
8429690,0.99
8436380,1.0
8436650,1.0
8438180,1.0
8438540,1.0
8441090,0.97
8445650,0.97
8453060,1.0
8453780,0.98
8457470,1.0
8463080,0.99
8463920,0.99
8467610,1.0
8468240,0.99
8469530,0.99
8473670,0.94
8476700,0.99
8477540,1.0
8489270,0.99
8490770,0.96
8494790,0.99
8495300,1.0
8499620,1.0
8502470,1.0
8504750,0.99
8506970,0.99
8510270,1.0
8511740,0.95
8514980,0.99
8515070,1.0
8519870,1.0
8521430,0.97
8525330,0.98
8529500,0.93
8529500,1.0
8534090,0.98
8538380,0.96
8538710,0.99
8545610,0.99
8548460,0.99
8551100,0.99
8552060,0.98
8554580,0.94
8555990,0.97
8557520,1.0
8563280,1.0
8567000,0.99
8574260,0.98
8574440,1.0
8576960,0.98
8579210,0.98
8586500,1.0
8590970,0.99
8591300,1.0
8594120,0.97
8595560,0.98
8598260,1.0
8600330,1.0
8601170,0.97
8603510,0.95
8607980,1.0
8615870,0.99
8616530,0.99
8622020,0.94
8624840,1.0
8625290,0.98
8627960,1.0
8629730,1.0
8631020,0.93
8631590,0.98
8635700,1.0
8639870,0.99
8642270,0.99
8648480,1.0
8649740,1.0
8656730,0.98
8657600,1.0
8665370,0.92
8667410,1.0
8669330,1.0
8670410,0.99
