steps,rate_target_reached
8672990,1.0
8673800,1.0
8682410,0.98
8682740,0.98
8683520,0.97
8686070,0.91
8691350,0.95
8694170,0.98
8702000,1.0
8702480,1.0
8704340,1.0
8705390,1.0
8706950,1.0
8707850,0.99
8708330,0.98
8711360,0.99
8711600,1.0
8720210,0.98
8724350,0.97
8736830,0.95
8737460,1.0
8740580,0.95
8741180,0.99
8744930,1.0
8748920,0.97
8748980,0.97
8750450,0.99
8751770,0.98
8754980,0.98
8756990,0.98
8764010,1.0
8764490,1.0
8766980,0.99
8767220,1.0
8769230,0.99
8771600,0.99
8775980,1.0
8777450,0.99
8780510,0.99
8782190,0.99
8782940,0.99
8788040,0.98
8791970,0.97
8792630,0.99
8797280,1.0
8803310,0.97
8809160,1.0
8814710,1.0
8822840,1.0
8823020,1.0
8823140,0.99
8823920,0.99
8826200,0.99
8834990,0.99
8840930,0.98
8841080,0.96
8841890,0.99
8845280,0.98
8847200,0.99
8848850,0.99
8849090,0.98
8849930,1.0
8852990,0.99
8856470,1.0
8861270,0.99
8866100,0.97
8867330,0.98
8867390,0.97
8869040,0.97
8878430,0.98
8880440,0.98
8881460,1.0
8882480,0.95
8883590,1.0
8885900,0.98
8894720,0.98
8900270,0.99
8902700,0.99
8908400,1.0
8910110,0.98
8915000,0.99
8915990,1.0
8920010,1.0
8921480,1.0
8924300,1.0
8928680,0.99
8929130,0.96
8929220,0.98
8935040,1.0
8935280,0.98
8935610,0.99
8936420,0.99
8945030,0.99
8948360,0.99
8950160,0.98
8951690,0.99
8953100,0.99
8956310,0.98
8960150,0.99
8960630,0.99
8960840,0.98
8963630,1.0
8979140,0.98
8986910,0.97
8988110,0.96
8989070,0.99
8996930,1.0
8997590,0.97
9000200,0.96
9002420,1.0
9003530,0.97
9006950,0.99
9007730,0.99
9009140,0.97
9011270,0.99
9014270,0.98
9015410,0.97
9018020,0.98
9018740,0.96
9020780,1.0
9025040,1.0
9030560,1.0
9031220,0.98
9034820,0.98
9035360,1.0
9036410,0.99
9037040,0.97
9037610,0.99
9040130,1.0
9047660,1.0
9060800,1.0
9061490,0.99
9065390,0.98
9074270,0.98
9076940,0.99
9082040,0.99
9082070,0.98
9084590,1.0
9087890,0.98
9091760,0.99
9092840,0.97
9093650,0.99
9095330,1.0
9095900,0.99
9098900,0.97
9106520,1.0
9107060,1.0
9107180,0.96
9107630,0.99
9107960,0.98
9112400,1.0
9112850,0.99
9113450,1.0
9115400,0.99
9117590,0.99
9126920,1.0
9128060,0.96
9141050,1.0
9148400,0.99
9155960,0.97
9156590,1.0
9157910,0.91
9164750,0.97
9166730,1.0
9170210,0.98
9171920,0.99
9172700,1.0
9173090,0.97
9175880,0.99
9176150,0.95
9180980,0.99
9182270,0.97
9184310,0.98
9187850,1.0
9188390,1.0
9190340,0.98
9194240,0.98
9194870,0.96
9196250,0.98
9197810,0.99
9200030,1.0
9201380,0.99
9202310,0.98
9207500,0.97
9223130,1.0
9225860,0.98
9232880,0.98
9241700,1.0
9241820,0.98
9243920,0.97
9244250,0.99
9244280,1.0
9244700,1.0
9245990,0.99
9247280,0.99
9254090,0.98
9261380,0.99
9265100,0.99
9266090,0.99
9266600,1.0
9267410,0.99
9268130,0.99
9269180,0.98
9269660,0.99
9273350,1.0
9279020,0.99
9280040,0.98
9281120,0.99
9281750,0.97
9288770,0.99
9292100,0.92
9305720,0.98
9311630,0.98
9312620,1.0
9314840,0.99
9315230,0.99
9316130,1.0
9318140,1.0
9321230,0.99
9325220,0.98
9328220,0.99
9329660,1.0
9338300,0.97
9338870,0.98
9339590,0.98
9344000,0.99
9347390,0.99
9348140,0.98
9348410,0.98
9348710,0.96
9349400,0.96
9354200,0.98
9356390,1.0
9363440,0.98
9365210,0.98
9366230,0.99
9367520,0.98
9381620,1.0
9383600,0.99
9388760,0.99
9392000,0.99
9392960,0.93
9395870,0.99
9396500,0.97
9400550,0.99
9400670,0.96
9408710,0.99
9410750,1.0
9415640,0.98
9421040,1.0
9422720,0.99
9423860,0.97
9425630,0.99
9425720,0.97
9426320,0.96
9427730,1.0
9429440,0.96
9431000,1.0
9437360,1.0
9440930,0.98
9447860,0.97
9448580,0.98
9452600,0.98
9454610,0.97
9463070,0.99
9464480,0.99
9470450,0.98
9473060,0.97
9476570,0.99
9478940,0.97
9479810,1.0
9480290,0.99
9483560,0.99
9483920,0.97
9493040,1.0
9494420,0.99
9496340,1.0
9498530,0.98
9499430,1.0
9505430,0.98
9506210,1.0
9508370,1.0
9508940,1.0
9514310,0.99
9515690,0.97
9515870,0.99
9520490,1.0
9521000,0.99
9521690,1.0
9524390,0.99
9535640,0.99
9536870,0.98
9541700,0.97
9546680,1.0
9555290,0.98
9555320,0.98
9558080,1.0
9561620,1.0
9563120,1.0
9565730,0.97
9570020,0.99
9571820,1.0
9571850,1.0
9573740,1.0
9575870,0.96
9586280,0.99
9586610,0.95
9591110,0.98
9592610,1.0
9593480,1.0
9596810,1.0
9597590,0.95
9599330,0.98
9601130,0.99
9601460,0.95
9606980,0.99
9611780,0.99
9617120,1.0
9619550,0.99
9627830,0.96
9631730,0.98
9642410,0.99
9642440,0.98
9645890,0.99
9646910,1.0
9647690,0.96
9648980,0.99
9653090,0.99
9653510,0.99
9655640,0.98
9658310,0.98
9661550,1.0
9662780,1.0
9662810,0.97
9668240,1.0
9669470,1.0
9670220,0.98
9673850,0.96
9677840,0.99
9678290,1.0
9678560,1.0
9680630,0.99
9687860,0.95
9689900,0.98
9705740,0.97
9706610,1.0
9710360,0.98
9716090,1.0
9720800,0.96
9721400,0.99
9723290,1.0
9724880,0.99
9731720,0.98
9735110,0.96
9736820,0.98
9737570,0.98
9738800,1.0
9739460,0.99
9740930,1.0
9745850,0.99
9747020,1.0
9747230,0.99
9752090,0.98
9756050,0.97
9757010,0.97
9759590,1.0
9761570,1.0
9763910,0.98
9772850,0.97
9773870,0.99
9779930,0.99
9791240,0.97
9792620,0.96
9796280,0.98
9796760,0.99
9799940,0.98
9802550,1.0
9810890,0.98
9814340,0.98
9815060,1.0
9815240,0.98
9815960,0.99
9817040,0.98
9817700,0.97
9820370,0.97
9821510,1.0
9827150,0.99
9828050,0.97
9829640,0.99
9834350,1.0
9835700,0.95
9836390,1.0
9837020,1.0
9838220,0.98
9841400,1.0
9848270,1.0
9851150,0.96
9853730,0.98
9867950,1.0
9876470,1.0
9876560,0.96
9876740,1.0
9880610,0.97
9882800,0.95
9885380,1.0
9891650,1.0
9893390,1.0
9900500,1.0
9900830,0.99
9901370,0.99
9903590,0.97
9903620,0.99
9904250,0.94
9904610,0.99
9908060,1.0
9909140,0.99
9910820,1.0
9912620,1.0
9914630,1.0
9920540,0.99
9921320,1.0
9923030,0.97
9924590,0.96
9942020,1.0
9943670,0.98
9945980,0.89
9953270,1.0
9957140,0.98
9963170,1.0
9963290,0.95
9963470,0.98
9968780,1.0
9970490,1.0
9970730,0.94
9974600,0.99
9977390,0.97
9980360,1.0
9980450,1.0
9985190,0.99
9986630,1.0
9986870,0.99
9987560,1.0
9991040,0.98
9993410,1.0
9994190,1.0
9999710,1.0
10003250,0.98
10004060,0.97
10006070,0.99
10014860,0.97
10021280,0.98
10027520,0.99
10027640,1.0
10029290,0.99
10030550,0.99
10035380,1.0
10037270,1.0
10043180,0.96
10048100,0.98
10052390,1.0
10055210,1.0
10056290,0.96
10056980,0.99
10057820,0.98
10058660,0.96
10061300,1.0
10061420,1.0
10065860,0.99
10066640,0.99
10067510,0.99
10072460,0.98
10076120,0.99
10076990,1.0
10084700,1.0
10085300,0.98
10090280,0.98
10091030,0.93
10094810,1.0
10099370,1.0
10106000,1.0
10108190,0.99
10114880,0.98
10119620,0.99
10124120,0.99
10126910,0.98
10130780,0.99
10133960,1.0
10134260,1.0
10137170,0.99
10138580,0.99
10143260,0.98
10144220,0.99
10144880,0.99
10147070,0.98
10147130,1.0
10147640,1.0
10149230,0.96
10150460,1.0
10151510,0.98
10152200,1.0
10154450,0.99
10160840,1.0
10169720,1.0
10173350,0.99
10177280,1.0
10181720,1.0
10190060,0.99
10192700,0.99
10192820,0.99
10204460,1.0
10205000,0.98
10206170,1.0
10206500,0.97
10209410,0.98
10209650,0.99
10216220,1.0
10217750,1.0
10221020,1.0
10225010,1.0
10226120,0.97
10226720,0.98
10229060,0.99
10230590,1.0
10232390,0.96
10234070,0.99
10234790,0.97
10234850,0.98
10237820,0.97
10238150,1.0
10240970,0.99
10249700,0.97
10259090,0.99
10263470,0.99
10263620,0.98
10271000,0.98
10277810,0.99
10281830,0.99
10283150,0.99
10285790,0.97
10286750,0.96
10289750,0.99
10293260,1.0
10297460,0.96
10298450,0.99
10303070,1.0
10303130,0.97
10306310,1.0
10306550,0.99
10308080,1.0
10311080,0.98
10312880,0.99
10313840,1.0
10317800,1.0
10318490,0.95
10318910,0.97
10321370,0.94
10325150,0.96
10327400,1.0
10338770,1.0
10342250,0.98
10346570,0.98
10348940,1.0
10359230,0.97
10360670,1.0
10362500,0.98
10363400,1.0
10365110,0.97
10370030,0.99
10373810,0.99
10374350,0.99
10375010,1.0
10376510,0.99
10381280,1.0
10383830,0.97
10386290,1.0
10389200,0.97
10391810,1.0
10392290,0.97
10393610,0.98
10398500,0.99
10399310,0.97
10399970,0.99
10402040,0.97
10405460,1.0
10413020,0.96
10417400,0.98
10421090,1.0
10427210,0.96
10427510,0.96
10434710,0.99
10437800,0.99
10441370,0.98
10444490,0.99
10449200,1.0
10450880,1.0
10453130,0.98
10456610,1.0
10459010,0.99
10460510,0.93
10461800,0.99
10463000,0.99
10469600,0.99
10473200,0.98
10475510,0.98
10476140,1.0
10479440,0.97
10479560,1.0
10479620,0.99
10479680,0.96
10482980,1.0
10485830,0.96
10497740,0.97
10499900,0.95
10503650,0.99
10509320,0.95
10510400,0.96
10521170,0.99
10522520,0.98
10523930,0.98
10528490,1.0
10530620,0.99
10534670,0.99
10536500,0.99
10537340,1.0
10538840,1.0
10540850,0.9
10546490,0.98
10547990,1.0
10556510,0.96
10557560,0.97
10559150,1.0
10559420,0.98
10561310,0.94
10561460,0.97
10561760,0.98
10562450,0.99
10567550,0.97
10569590,0.97
10569890,0.99
10574450,1.0
10581560,0.98
10583030,0.99
10593470,0.95
10602050,1.0
10605290,0.96
10609190,1.0
10609550,0.97
10615970,0.97
10616300,0.99
10618400,0.98
10618820,0.99
10626260,0.98
10632020,0.97
10633520,0.99
10634540,0.98
10634570,0.99
10634750,0.95
10636070,1.0
10637150,0.99
10639610,0.96
10639640,0.99
10641830,0.98
10648280,1.0
10651040,1.0
10652600,1.0
10655540,0.96
10657760,0.98
10663550,1.0
10673150,0.99
10680230,0.98
10689440,0.99
10691360,1.0
10693010,0.98
10696820,0.99
10698230,0.93
10703750,0.99
10703960,0.98
10703990,0.98
10707200,1.0
10708160,0.96
10708190,0.98
10709270,1.0
10709990,0.99
10712990,0.99
10714280,1.0
10725110,0.99
10726730,0.98
10727360,0.97
10731380,0.96
10731890,1.0
10737560,0.95
10740830,0.99
10748330,0.94
10748360,1.0
10750700,0.95
10750820,0.97
10767590,1.0
10769270,1.0
10769990,0.99
10775870,0.96
10776500,0.99
10776770,0.99
10782380,0.99
10783430,0.99
10787510,0.98
10788770,0.99
10789580,0.95
10790930,0.99
10791800,0.98
10794110,1.0
10795580,0.97
10796690,0.97
10797860,0.99
10805900,1.0
10806800,0.98
10813700,1.0
10817060,0.98
10821950,0.97
10822250,0.99
10825730,0.99
10829300,0.99
10830260,0.99
10839620,0.98
10843640,0.99
10848320,0.99
10849430,1.0
10859750,0.97
10859960,0.97
10863140,1.0
10863530,1.0
10865120,0.99
10865330,0.97
10866290,0.97
10866410,1.0
10871120,1.0
10873220,1.0
10874420,0.97
10874540,1.0
10876220,0.99
10877690,1.0
10878080,1.0
10886240,0.92
10893080,1.0
10896500,0.97
10902320,0.99
10907270,0.98
10910150,0.99
10912160,0.98
10914080,1.0
10921040,0.98
10924640,0.99
10926620,1.0
10933340,0.98
10938410,0.98
10941350,1.0
10942250,1.0
10942700,1.0
10946510,0.99
10947020,0.98
10948400,0.99
10948670,0.97
10949960,0.99
10953410,0.99
10953710,1.0
10955480,1.0
10957250,0.96
10962770,0.97
10966280,1.0
10967900,0.98
10967960,0.99
10971620,0.99
10974530,0.99
10984640,1.0
10988270,0.99
10989980,0.99
10997900,0.97
10998620,1.0
11009000,0.99
11010950,0.97
11011820,1.0
11012360,0.99
11026760,0.99
11026790,1.0
11026910,0.99
11028770,1.0
11028770,0.99
11030300,0.95
11030420,0.99
11030540,0.98
11031680,0.98
11033120,1.0
11033330,0.99
11035580,0.98
11039240,0.97
11044790,1.0
11048720,0.99
11049530,0.98
11050010,1.0
11050430,1.0
11057990,1.0
11071130,0.99
11075480,0.97
11077790,0.99
11079080,0.96
11082590,0.99
11089040,1.0
11089160,0.99
11095610,0.98
11102330,1.0
11102690,0.97
11103890,1.0
11109500,0.98
11113580,0.96
11114630,0.99
11115440,0.97
11115500,0.97
11117720,0.97
11118440,0.99
11119580,1.0
11119880,0.97
11121020,1.0
11130140,0.96
11131730,1.0
11134850,0.97
11138300,0.98
11140820,0.99
11141390,0.97
11149730,1.0
11156840,0.99
11163530,0.99
11164040,0.97
11164460,0.97
11168360,0.99
11172950,0.99
11180120,1.0
11182460,1.0
11187710,0.99
11187770,0.99
11187890,0.97
11188910,1.0
11190170,0.96
11193980,1.0
11195390,0.96
11202800,0.99
11203010,0.99
11203160,1.0
11203430,0.97
11206550,0.93
11213510,0.98
11216420,1.0
11217200,0.96
11218880,0.99
11225150,0.97
11226470,0.99
11228840,1.0
11243060,1.0
11243600,0.95
11244110,0.99
11244710,0.98
11249420,0.99
11251040,1.0
11257220,0.98
11265860,1.0
11267690,0.97
11269730,1.0
11269880,0.99
11271650,0.98
11276960,0.97
11278430,0.99
11279870,1.0
11280710,1.0
11281370,0.99
11285720,1.0
11286470,0.98
11287670,0.97
11292830,1.0
11293220,0.99
11297840,0.99
11298860,1.0
11301440,0.99
11303270,0.99
11314130,1.0
11317880,1.0
11320520,1.0
11327120,0.99
11328860,1.0
11335430,0.96
11338340,0.98
11341040,0.98
11342960,1.0
11344040,1.0
11352530,0.99
11353970,1.0
11356910,1.0
11357990,1.0
11358230,0.97
11358740,1.0
11358800,0.98
11359040,0.99
11362220,0.96
11368460,0.99
11368820,1.0
11370350,1.0
11370470,1.0
11378330,0.98
11382740,0.98
11386760,0.97
11387750,0.99
11395550,1.0
11396150,0.99
11406140,1.0
11408600,0.98
11409680,0.95
11414720,1.0
11416850,0.94
11417660,1.0
11418470,0.97
11422220,0.97
11423420,1.0
11429330,0.98
11429630,0.99
11432660,1.0
11433440,0.97
11433980,1.0
11438450,0.98
11439200,1.0
11440100,0.99
11450270,0.98
11450540,0.99
11453810,0.96
11454140,0.96
11458550,0.99
11464520,1.0
11465120,0.99
11476370,0.99
11476910,0.98
11480390,0.97
11491250,0.99
11491670,0.98
11492720,0.99
11495120,1.0
11496050,0.96
11497430,1.0
11499530,0.97
11501480,0.99
11504450,0.99
11511470,0.95
11512250,0.98
11515100,0.99
11516390,0.98
11520350,0.98
11520950,1.0
11523920,0.99
11525900,1.0
11533070,0.94
11534990,1.0
11541410,0.96
11542340,0.96
11544800,0.99
11548310,0.98
11549900,1.0
11549960,1.0
11554190,1.0
11565950,1.0
11573210,0.98
11574230,0.99
11574260,1.0
11577140,1.0
11577170,1.0
11579390,0.98
11582570,1.0
11583260,0.96
11583290,0.99
11592470,0.98
11596910,1.0
11596970,0.98
11600240,0.98
11601170,1.0
11602670,0.98
11604170,1.0
11607590,0.99
11608040,0.99
11609480,0.99
11618990,0.99
11622680,0.97
11623460,0.98
11626520,0.99
11627330,0.99
11637230,0.97
11639480,0.99
11641610,1.0
11650580,0.98
11653640,1.0
11654330,1.0
11655410,1.0
11656100,0.99
11657000,0.99
11662700,0.98
11662760,0.97
11671940,1.0
11672060,0.99
11672450,0.99
11673320,0.98
11673530,1.0
11676290,0.99
11677970,0.99
11684960,0.99
11689280,0.97
11694890,1.0
11700380,0.97
11700470,0.98
11702390,0.98
11705840,1.0
11707310,0.96
11708240,0.99
11713580,0.99
11720900,0.98
11721140,1.0
11726480,1.0
11727740,1.0
11729960,1.0
11730650,1.0
11741630,0.99
11741870,0.97
11743010,0.97
11746100,1.0
11747960,1.0
11748380,0.99
11749550,1.0
11751350,0.99
11756690,0.98
11762390,0.97
11763440,0.98
11767130,1.0
11768810,0.98
11769230,1.0
11771720,0.97
11773190,1.0
11778950,1.0
11783840,0.99
11789090,0.99
11789540,0.96
11793770,1.0
11799770,1.0
11802770,0.98
11806220,0.98
11807780,0.99
11808980,1.0
11809850,1.0
11820650,1.0
11820740,1.0
11821790,0.99
11825180,0.99
11830940,0.94
11833100,0.99
11834990,0.97
11836100,0.99
11836460,1.0
11840840,0.98
11841290,0.98
11842520,1.0
11846840,0.97
11847140,0.99
11853890,1.0
11864720,0.96
11865110,1.0
11865980,0.99
11865980,0.95
11866310,0.99
11869430,0.99
11881160,1.0
11882360,0.99
11889410,0.96
11898020,1.0
11903390,1.0
11903870,0.98
11904800,0.93
11910020,0.95
11910500,1.0
11912120,0.98
11912420,1.0
11912630,1.0
11914670,0.97
11916920,0.99
11917070,0.97
11921690,0.99
11923610,1.0
11924210,0.97
11925410,0.94
11930060,0.99
11930690,1.0
11934050,0.98
11939450,1.0
11942240,0.97
11946680,0.95
11952230,0.99
11953520,0.98
11959910,1.0
11964800,1.0
11967290,0.99
11970410,0.99
11976620,0.99
11984690,0.99
11984870,1.0
11989520,1.0
11990030,1.0
11991110,0.98
11991740,1.0
11992400,1.0
11995460,0.96
11998370,0.99
12000380,0.97
12000740,0.97
12006320,0.99
12006650,1.0
12008930,0.97
12011300,0.94
12015860,0.97
12017090,0.99
12020990,1.0
12031220,1.0
12031250,1.0
12033770,0.97
12042200,0.95
12042710,0.99
12047870,0.98
12049310,0.97
12053060,1.0
12055430,1.0
12059870,0.99
12059930,0.95
12061310,1.0
12064250,1.0
12067070,1.0
12071570,1.0
12072680,0.99
12076880,1.0
12079730,1.0
12084650,0.96
12086030,0.94
12086840,0.99
12087110,1.0
12089120,0.99
12093110,0.98
12094820,0.98
12095630,0.99
12104150,1.0
12109130,1.0
12117110,0.96
12119210,0.98
12123530,1.0
12123650,0.99
12125630,1.0
12133370,0.99
12133550,0.99
12136580,1.0
12137720,1.0
12140180,0.99
12141380,1.0
12143840,1.0
12148010,0.99
12152420,0.99
12154520,0.97
12158180,0.98
12165530,0.98
12166340,0.99
12168260,0.99
12168500,0.96
12169910,0.99
12172550,1.0
12172910,0.99
12176270,0.97
12176450,0.97
12177350,1.0
12185690,1.0
12199280,1.0
12200210,1.0
12204050,0.99
12206900,0.99
12207230,0.99
12208790,1.0
12212390,1.0
12212480,0.95
12222710,1.0
12224780,0.99
12224780,1.0
12229790,0.99
12232520,1.0
12234260,0.97
12235820,0.98
12237410,0.98
12238820,0.98
12243050,1.0
12245810,1.0
12250880,1.0
12251060,1.0
12251300,1.0
12253160,1.0
12255950,0.99
12256340,0.93
12256580,0.99
12271250,0.97
12272450,1.0
12276170,0.97
12277760,1.0
12278150,0.99
12280400,1.0
12284990,1.0
12291650,0.98
12296330,1.0
12302720,1.0
12305660,1.0
12306620,1.0
12306950,0.99
12312620,0.98
12315050,0.99
12317060,1.0
12317420,0.99
12319460,0.97
12321020,0.98
12324470,0.99
12328160,0.97
12329090,1.0
12330680,0.99
12332840,0.98
12337220,0.99
12340730,1.0
12346130,0.98
12347780,1.0
12353150,0.98
12356750,1.0
12357170,0.98
12359840,0.98
12360980,0.97
12362420,0.98
12371750,0.95
12374420,0.98
12375920,1.0
12385700,0.99
12385940,1.0
12386330,0.99
12389750,1.0
12392390,1.0
12392690,0.98
12396290,0.99
12398420,1.0
12403310,1.0
12405800,0.99
12408530,0.99
12412160,1.0
12414590,0.98
12423740,0.96
12424940,0.98
12425330,1.0
12427610,1.0
12430670,0.99
12433370,0.99
12433820,0.99
12435590,1.0
12440600,0.99
12443300,1.0
12445040,0.98
12448940,1.0
12449750,0.98
12451760,1.0
12457220,0.99
12462260,1.0
12463400,0.99
12465650,0.99
12466790,0.99
12470930,0.99
12480020,0.98
12481130,0.99
12481370,0.99
12485690,0.99
12488060,0.99
12497720,0.9
12497840,0.96
12505430,1.0
12508010,0.96
12509480,0.97
12509540,0.99
12512720,0.96
12513980,0.98
12516770,0.98
12517220,0.99
12523550,1.0
12524300,1.0
12529880,0.96
12531920,0.98
12537290,0.99
12539270,0.98
12542210,0.98
12544010,0.99
12544640,0.96
12545630,1.0
12547910,1.0
12548900,0.97
12558110,1.0
12558320,0.99
12567260,0.97
12569630,0.98
12570380,0.99
12576890,1.0
12578060,1.0
12582560,0.99
12584090,1.0
12591560,1.0
12593810,0.95
12594200,0.97
12595370,1.0
12596840,0.99
12599330,1.0
12599450,0.98
12606980,0.97
12615920,1.0
12616430,0.97
12616970,1.0
12617870,0.95
12617870,0.99
12623960,1.0
12624800,1.0
12629450,0.99
12630170,1.0
12631280,0.99
12636680,1.0
12638150,0.99
12640190,0.96
12648080,0.99
12650420,0.99
12650570,1.0
12652460,0.98
12655700,1.0
12664550,0.99
12667010,0.99
12670730,1.0
12673010,0.99
12673460,0.99
12674420,0.98
12680720,0.99
12684200,0.96
12690800,0.99
12690950,1.0
12691730,1.0
12692720,1.0
12695690,1.0
12697520,0.98
12699710,0.97
12702230,0.97
12707120,0.98
12710300,1.0
12711080,1.0
12716060,0.98
12724940,1.0
12725060,0.99
12726800,0.99
12728750,0.98
12730970,0.98
12732230,0.98
12734870,0.96
12738740,1.0
12739130,1.0
12750770,0.98
12753440,0.98
12762440,1.0
12763820,0.98
12765080,0.98
12765770,0.99
12770030,0.99
12773270,0.97
12775310,1.0
12775820,1.0
12776720,1.0
